1500.0,0.0,0.12733333333333333,0.148,0.17133333333333334,0.19533333333333333,0.222,0.25,0.28,0.31066666666666665,0.3433333333333333,0.37733333333333335,0.412,0.44666666666666666,0.4826666666666667,0.518,0.554,0.5886666666666667,0.6233333333333333,0.6573333333333333,0.69,0.7206666666666667,0.7506666666666667,0.7786666666666666,0.8053333333333333,0.8293333333333334,0.8526666666666667,0.8733333333333333,0.892,0.9093333333333333,0.9246666666666666,0.9386666666666666,0.9506666666666667,0.9613333333333334,0.97,0.978,0.9853333333333333,0.9906666666666667,0.996,1.0
350.0,0.0,1.3140984270000004e-07,2.065812337500001e-07,3.2738135759999977e-07,4.999255159e-07,7.637275244e-07,1.1428955459000002e-06,1.6945622054e-06,2.4318702239e-06,3.4475438254e-06,4.7835536854e-06,6.4952483399e-06,8.594508857400001e-06,1.1164983897899999e-05,1.41428283579e-05,1.75759861779e-05,2.13408830629e-05,2.54794976779e-05,2.9881318612899994e-05,3.440789030290001e-05,3.91713284279e-05,4.3851991782900005e-05,4.88459762579e-05,5.3316330807899996e-05,5.74956361429e-05,6.17743123079e-05,6.542238103289999e-05,6.89922830879e-05,7.18224628879e-05,7.43864354029e-05,7.684011459289999e-05,7.92520301429e-05,8.12271579679e-05,8.244393272789999e-05,8.378909503789999e-05,8.477585641289999e-05,8.55260738479e-05,8.64811382479e-05,8.73568550279e-05
352.5,0.0,1.397599480000001e-08,1.2120236749999996e-07,3.3167579260000013e-07,5.065929764e-07,7.837191614000003e-07,1.1948460324000004e-06,1.7740906624e-06,2.5666721749e-06,3.654768716399999e-06,5.089978208900001e-06,6.9038963154e-06,9.1243213524e-06,1.1926123012899997e-05,1.5013619552899999e-05,1.87324713529e-05,2.2741623052899995e-05,2.72397117279e-05,3.196063797289999e-05,3.6738103227899996e-05,4.150957217289999e-05,4.65346107929e-05,5.1426439922899994e-05,5.6047136482899994e-05,6.068314712289999e-05,6.52156085179e-05,6.91268879379e-05,7.27018238329e-05,7.59831348429e-05,7.92351102629e-05,8.18454506529e-05,8.39691014929e-05,8.60518469079e-05,8.78917292429e-05,8.95371513879e-05,9.091615673790001e-05,9.16273943179e-05,9.29378670279e-05,9.34072066829e-05
355.0,0.0,1.7027268765000007e-07,2.2663051315000003e-07,3.670346785000001e-07,5.587251119e-07,8.523489674000002e-07,1.2917376234e-06,1.9347931473999998e-06,2.8053110788999994e-06,4.0062305524e-06,5.6612945394e-06,7.6732058234e-06,1.0140636747900002e-05,1.31387199629e-05,1.6529686827899998e-05,2.0565930012899994e-05,2.4978781292899995e-05,2.9949958197899993e-05,3.513026664789999e-05,4.042943536290001e-05,4.5757623652899996e-05,5.134987630290001e-05,5.6636088697899995e-05,6.181393315789999e-05,6.647093057790001e-05,7.113146226789999e-05,7.520282768289999e-05,7.89589476629e-05,8.25195303029e-05,8.50216087929e-05,8.766707204289999e-05,9.02929367479e-05,9.21555229679e-05,9.37383024179e-05,9.56244790979e-05,9.66888996829e-05,9.76131783879e-05,9.90274150179e-05,9.948527390290001e-05
357.5,0.0,1.3970617940000007e-07,2.275210248999999e-07,3.7070855959999995e-07,5.806827629e-07,9.113728938999999e-07,1.3854023669e-06,2.0791476464e-06,3.0205818123999995e-06,4.311404882400001e-06,6.0334104324e-06,8.253229886400001e-06,1.0932401682900004e-05,1.4164351827899998e-05,1.7935674132899995e-05,2.23438138729e-05,2.71491199479e-05,3.232846473789999e-05,3.79633355579e-05,4.37279900129e-05,4.93793523379e-05,5.52867476279e-05,6.0944641042900015e-05,6.64448033329e-05,7.14530304979e-05,7.617995386789998e-05,8.070716892290001e-05,8.446274867290001e-05,8.79392765079e-05,9.100321284289998e-05,9.39767737429e-05,9.628024951789999e-05,9.81929936529e-05,9.969494995789999e-05,0.0001015360235079,0.00010313211405790002,0.0001040029070079,0.00010518499830790002,0.00010588462735790001
360.0,0.0,1.423056345500001e-07,2.3708320495000026e-07,3.917559042000002e-07,6.254850239e-07,9.853344978999996e-07,1.5073289423999994e-06,2.2734651109e-06,3.3094935584000003e-06,4.7382065979e-06,6.636418582899999e-06,9.051933671400002e-06,1.1976130302900001e-05,1.5610173412899998e-05,1.9747180597899996e-05,2.4642115552900004e-05,2.9897059787899995e-05,3.57370995279e-05,4.1911985757899996e-05,4.8074129042899997e-05,5.41636713729e-05,6.0447673832900006e-05,6.64074300229e-05,7.19720573029e-05,7.76915238679e-05,8.25033638429e-05,8.65869364829e-05,9.08084310829e-05,9.480824473790001e-05,9.791378278289999e-05,0.00010022876395789998,0.00010286253320789998,0.00010478811490790001,0.0001068431428079,0.0001083750466579,0.0001100064509079,0.00011059909700789999,0.00011211175030789998,0.00011246370865790002
362.5,0.0,1.453051736500001e-07,2.4488050749999994e-07,4.0901752810000015e-07,6.505626753999999e-07,1.0317394754e-06,1.5782879803999999e-06,2.3916091659e-06,3.489183290399999e-06,4.992082221899999e-06,7.028686443900001e-06,9.608974602900001e-06,1.27254902629e-05,1.65513174329e-05,2.0910091637899994e-05,2.60769081929e-05,3.1629968797899994e-05,3.77679111579e-05,4.417334409790001e-05,5.07071700529e-05,5.7005200382900005e-05,6.372245723289998e-05,6.97301867029e-05,7.61933390929e-05,8.15433725429e-05,8.648563586290001e-05,9.132478214789999e-05,9.52628971029e-05,9.92360200129e-05,0.00010245067470790001,0.0001053775622579,0.0001078112796579,0.00010989198405789998,0.0001113778926579,0.00011297291770789999,0.00011443528665789997,0.00011571901115789998,0.0001168016138579,0.00011724449960789998
365.0,0.0,1.5712373330000007e-07,2.6216255814999993e-07,4.427393775000002e-07,7.078556854e-07,1.1269749053999993e-06,1.7453266869e-06,2.6375778709e-06,3.2280418104000004e-06,5.5514634829e-06,7.7861990799e-06,1.0621328317900001e-05,1.4048382062900003e-05,1.8275445912899995e-05,2.3064689932899997e-05,2.8645591457899995e-05,3.4648717592899996e-05,4.11503112229e-05,4.81742503979e-05,5.53123404329e-05,6.22900198079e-05,6.91187494079e-05,7.57310680229e-05,8.199001011289998e-05,8.789119481789999e-05,9.297277562289999e-05,9.787955012789998e-05,0.00010231267210789997,0.00010605793180790002,0.0001089848164579,0.00011195984505789999,0.00011435398440789998,0.0001164079442079,0.00011811208485789999,0.00011967287520790001,0.00012101329180790004,0.00012207771490789997,0.0001233967419579,0.0001243006953079
367.5,0.0,1.633282465e-07,2.747253631499999e-07,4.6135267465000016e-07,7.459690599000001e-07,1.1932860379e-06,1.8476782883999998e-06,2.7982483064000006e-06,4.0880455804000005e-06,5.873819305400002e-06,8.239061821400001e-06,1.12519344979e-05,1.49010766729e-05,1.93511920629e-05,2.4374624507899998e-05,3.02007442529e-05,3.645572765789999e-05,4.32633615379e-05,5.05773853329e-05,5.796818775789999e-05,6.508593203290001e-05,7.233806415289998e-05,7.93233472729e-05,8.572910033790001e-05,9.16446325179e-05,9.73842491129e-05,0.00010214899720790003,0.00010657570615790002,0.00011057663100790002,0.00011404695960790002,0.00011719528930789998,0.0001199552940579,0.00012201245985789998,0.0001239027404079,0.00012530627410790003,0.00012678576665789998,0.0001278705166579,0.00012881725410790002,0.00012947088540789998
370.0,0.0,1.6948434894999997e-07,2.9062109655e-07,4.959934183999999e-07,8.070338824000002e-07,1.2955521818999998e-06,2.0102506934e-06,3.0654160243999995e-06,4.491286789399999e-06,6.4449326814e-06,9.050220638400001e-06,1.23813286479e-05,1.63609259929e-05,2.12083156529e-05,2.6660612617899998e-05,3.30533032529e-05,3.9887385782899996e-05,4.72278598629e-05,5.4978029457899994e-05,6.286526356290001e-05,7.04694803679e-05,7.835768034789999e-05,8.56351895629e-05,9.253973246790002e-05,9.880169224289998e-05,0.00010489937115790001,0.00011003212305789999,0.00011429514300789996,0.00011853571365789999,0.00012201353075789998,0.0001250773426579,0.0001275014364079,0.00012964953340789998,0.00013142427970789998,0.0001328823766079,0.00013453623820789995,0.0001352818630079,0.0001363045665579,0.00013705447485790002
372.5,0.0,1.7812698145e-07,3.0688466644999985e-07,5.264243324e-07,8.571251664000003e-07,1.3860327614000002e-06,2.1610268399000002e-06,3.2912970478999997e-06,4.808652738899999e-06,6.9417960053999994e-06,9.735224637899998e-06,1.32636847579e-05,1.7519017707899996e-05,2.2705857797899996e-05,2.8501138122899996e-05,3.52451649329e-05,4.2459711292899995e-05,5.01695109879e-05,5.824756558790001e-05,6.64841026079e-05,7.44173833279e-05,8.244275148289999e-05,8.976909256289997e-05,9.683973612290001e-05,0.00010317169080790002,0.00010920305225789998,0.0001144470571079,0.00011937548320789998,0.0001233592949079,0.00012677720580790003,0.00013002181870789997,0.00013288986425789997,0.0001352123303579,0.00013711331260790003,0.00013849972880789998,0.00013984550220789998,0.0001408114977079,0.0001416469857579,0.00014267289510790004
375.0,0.0,1.9749333539999975e-07,3.4041522374999983e-07,5.890277693999999e-07,9.997378759e-07,1.6390963539000002e-06,2.5072956649000005e-06,3.8069552139000007e-06,5.5223361644e-06,7.909301052900001e-06,1.09636698429e-05,1.48511759879e-05,1.9630568997900002e-05,2.53587080629e-05,3.180333504289999e-05,3.93147108029e-05,4.6996884402900004e-05,5.558314994290001e-05,6.45986025679e-05,7.31256512929e-05,8.17694205329e-05,8.98665372679e-05,9.75158296979e-05,0.00010480202530789997,0.00011107514015789996,0.00011743277825790002,0.0001226660890579,0.00012733454985789999,0.0001316681917079,0.0001355311278579,0.00013867089495790002,0.0001411613170079,0.0001435222925079,0.0001448263406079,0.0001467348099079,0.00014798644105790002,0.00014874490070789997,0.0001496370881079,0.00015031746415789996
377.5,0.0,2.009908285000001e-07,3.5450413225e-07,6.223008718999999e-07,1.0213429094000003e-06,1.6558076949000003e-06,2.5925405789000002e-06,3.968619308400001e-06,5.8291133204e-06,8.3875084539e-06,1.1765178517899998e-05,1.5981212972900002e-05,2.101438964789999e-05,2.7150726312900007e-05,3.41120225679e-05,4.182664222789999e-05,5.01393130279e-05,5.8963944027900005e-05,6.827826170289999e-05,7.729874585290001e-05,8.62426676329e-05,9.49376876529e-05,0.00010288178915789998,0.0001102974225579,0.00011680268710790001,0.00012272064920790002,0.00012791009200789998,0.0001323325144579,0.0001362435920079,0.00013960801210789996,0.00014268038490790002,0.00014453643300789998,0.0001464791353579,0.00014791689950790002,0.00014908295620789998,0.00015033992880790002,0.00015150276805790005,0.00015224197550789997,0.00015232113945789997
380.0,0.0,2.2825450664999988e-07,4.0129225159999995e-07,7.014553768999997e-07,1.1535698489000006e-06,1.8803102309000003e-06,2.9371532933999998e-06,4.4733146754e-06,6.5764650349e-06,9.441177026400002e-06,1.31820886329e-05,1.7874851592899997e-05,2.3478776047900002e-05,3.0198816302900002e-05,3.76804252229e-05,4.621657759789999e-05,5.5088967102900006e-05,6.45680824729e-05,7.445571851790001e-05,8.41433228329e-05,9.327581453790001e-05,0.00010206448585790002,0.0001101947299579,0.0001177216165079,0.0001238439056079,0.0001297126458579,0.00013449131070789998,0.00013852968095790001,0.00014217331540790002,0.00014508629520789998,0.00014762378560790002,0.0001502083503579,0.00015212323105790002,0.0001538434195579,0.00015570802770789997,0.00015623862845789996,0.0001568205865079,0.0001577587724579,0.00015814281780790002
382.5,0.0,2.4564088505000015e-07,4.373327952999999e-07,7.644648118999998e-07,1.2583362944000005e-06,2.052499234400001e-06,3.2073449014e-06,4.897092503400001e-06,7.1670144508999995e-06,1.0308969897899999e-05,1.4383762862900001e-05,1.9535908517900002e-05,2.5640869957899994e-05,3.292908793789999e-05,4.09919370879e-05,5.009380319289999e-05,5.957709625790001e-05,6.95957968529e-05,7.978433593789998e-05,8.974446343290002e-05,9.89386228679e-05,0.00010787225830789999,0.00011586449710790005,0.00012366739015789999,0.0001302304189579,0.0001361269780579,0.00014125652140790001,0.00014540828995789998,0.0001488861110079,0.00015217244195790002,0.0001545676517579,0.0001563563084579,0.0001578176122579,0.00015909063340790002,0.00016025882140789996,0.0001612344501079,0.0001614687293579,0.0001620132410079,0.0001625342177079
385.0,0.0,2.7173334435000007e-07,4.822525123999998e-07,8.486092218999999e-07,1.4003185918999996e-06,2.2753135789000004e-06,3.5585502698999996e-06,5.437956747400001e-06,7.962982384899998e-06,1.1437507712900002e-05,1.59213541129e-05,2.1515426657900002e-05,2.8133525567899995e-05,3.6034146312899995e-05,4.474730455289999e-05,5.45566624029e-05,6.44543621779e-05,7.500761845789999e-05,8.574752053289999e-05,9.641075761790001e-05,0.0001060868179079,0.00011538845370790001,0.00012351441030789998,0.00013088190955789995,0.0001375519168579,0.00014320243275789995,0.00014761415940789998,0.00015149741510790002,0.0001547612802079,0.00015671574865790006,0.0001590114733579,0.00016010049275789998,0.00016134463870790002,0.0001629182646579,0.0001631760788079,0.0001641549199079,0.00016426189675790003,0.00016484919605790004,0.0001647069190579
387.5,0.0,2.880474568000002e-07,5.141686634000001e-07,9.024402459e-07,1.4858841379000002e-06,2.4331631614000007e-06,3.7933318254000006e-06,5.7937779499e-06,8.4581253984e-06,1.20862108179e-05,1.68181669179e-05,2.26988977129e-05,2.95685321279e-05,3.77080522079e-05,4.664019332289999e-05,5.663394664789999e-05,6.68917643079e-05,7.74050777929e-05,8.798542756789998e-05,9.816089867290001e-05,0.00010793537515789999,0.00011697598810790001,0.0001251607876579,0.00013269409385790004,0.0001391030766579,0.0001449129884079,0.00014973229610789997,0.00015324541580789998,0.00015630923455790002,0.00015886490930789996,0.0001610804057579,0.00016284231235789997,0.00016399766595789997,0.00016477110525789994,0.00016552956440789998,0.00016615859560789996,0.00016644742995790003,0.0001666517606579,0.00016668170865789998
390.0,0.0,3.1456904130000007e-07,5.625930619000001e-07,9.950471673999998e-07,1.6426865148999998e-06,2.6724003419e-06,4.171634371400002e-06,6.3716978049e-06,9.300042782900002e-06,1.3194723962900003e-05,1.83586484779e-05,2.46991903529e-05,3.20616158929e-05,4.0567143047899995e-05,5.0146594987900004e-05,6.052295273790001e-05,7.158302855789999e-05,8.300739742790001e-05,9.462317565789997e-05,0.00010541072430789999,0.0001151135183079,0.0001244066005579,0.0001319003290079,0.0001388484750079,0.00014507024595789998,0.00014996871675790002,0.0001544446282579,0.00015776626005789993,0.0001602117501079,0.00016152435770790002,0.00016294821685790002,0.0001644041728579,0.0001653273843079,0.0001658045017079,0.00016675017815790001,0.00016730110940790005,0.0001668036653579,0.00016704757120789996,0.00016724762610790002
392.5,0.0,3.312165458500001e-07,5.951502634e-07,1.0459505073999998e-06,1.7281665129000006e-06,2.8112625723999993e-06,4.3724269279e-06,6.649828287400002e-06,9.818213042899999e-06,1.3863772422900002e-05,1.9177183902899995e-05,2.56992291529e-05,3.33795817529e-05,4.22178117129e-05,5.20954885879e-05,6.26210096829e-05,7.34931573629e-05,8.51587809479e-05,9.616150444290001e-05,0.0001066184914079,0.00011608166455790002,0.00012486018005789998,0.00013345577160789999,0.0001406981033579,0.00014677224600789996,0.00015230081395789998,0.00015644402585790002,0.0001590114659579,0.00016176933250789996,0.0001633183540579,0.0001653102713079,0.0001662527276579,0.0001670005066079,0.00016764985105789998,0.00016814301565790002,0.00016862120015790003,0.00016874529165790005,0.00016884691715789998,0.00016862761980790004
395.0,0.0,3.544579042000002e-07,6.365546663999997e-07,1.1130309579000004e-06,1.8412993653999999e-06,2.9928541379e-06,4.6581117659e-06,7.047897930900001e-06,1.0288731592900002e-05,1.46584284579e-05,2.0215343722899995e-05,2.7105966512899993e-05,3.50310013029e-05,4.4508939097900004e-05,5.455880354790001e-05,6.54166010179e-05,7.64972383679e-05,8.78042438379e-05,9.914188076289998e-05,0.00010961491200790001,0.0001189807348579,0.0001274222791079,0.00013544874590790004,0.00014164912640789997,0.00014679792730789995,0.00015140541870789997,0.00015584923665790001,0.00015891519200789998,0.00016119807685789997,0.00016283481955790003,0.00016402868695789997,0.00016390031570790006,0.00016459780440789996,0.00016466520095790002,0.00016459031390789997,0.00016462026760789998,0.0001647914284579,0.00016530491695789998,0.0001644630091579
397.5,0.0,3.5371689640000007e-07,6.315861183999999e-07,1.1086073359e-06,1.8310630824e-06,2.9630644233999993e-06,4.647448166899999e-06,7.030118194399999e-06,1.0244613602899999e-05,1.46507183529e-05,2.0146811552899996e-05,2.6895978112899996e-05,3.49573286079e-05,4.43768006079e-05,5.45808624179e-05,6.56590351929e-05,7.653075432789999e-05,8.836952827290001e-05,9.969174115789999e-05,0.00010972723885789999,0.00011965041070790003,0.0001282556294079,0.00013670359100790002,0.00014313610730789999,0.00014851704100790004,0.00015359308950790003,0.0001568665836579,0.00015930030420790002,0.0001616644955079,0.00016212235720789998,0.00016294715305790002,0.0001632830555079,0.0001640757559579,0.0001641666872579,0.0001643025476079,0.00016361361480790002,0.00016342426585789997,0.00016345100650790002,0.00016386394105789997
