11000.0,0.0,0.07254545454545455,0.09172727272727273,0.11363636363636363,0.13854545454545455,0.16636363636363635,0.1970909090909091,0.23072727272727273,0.267,0.30572727272727274,0.34654545454545455,0.3890909090909091,0.433,0.47763636363636364,0.5224545454545455,0.5670909090909091,0.611,0.6535454545454545,0.6943636363636364,0.7330909090909091,0.7693636363636364,0.803,0.8337272727272728,0.8615454545454545,0.8864545454545455,0.9083636363636364,0.9275454545454546,0.9440909090909091,0.9581818181818181,0.9700909090909091,0.979909090909091,0.9880909090909091,0.9947272727272727,1.0
315.0,0.0,2.0031176883200003e-06,3.1746516048200004e-06,4.8111320483199995e-06,7.165455192819999e-06,1.0356950181320002e-05,1.4306092126319997e-05,1.954566896632e-05,2.529569746132e-05,3.3392478786319986e-05,4.162037613132e-05,5.2755708306319994e-05,6.465032411632002e-05,7.610603197132001e-05,8.883451911632e-05,0.00010261136844632001,0.00011599686654631998,0.00012996406799632002,0.00014317322344632003,0.00015617259479632,0.00016518611444632,0.00017703827979632,0.00018904042654631999,0.00020168610634632004,0.00020586552839632,0.00021584992199632003,0.00021984489709632,0.00022462630294632,0.00023298615109632008,0.00023954917694631996,0.00024568959984631997,0.0002455517801963199,0.00024994605679631995,0.00025134358499631995
317.5,0.0,2.377524984819999e-06,3.7974753283199997e-06,5.82021766732e-06,8.532420773820001e-06,1.2315030116319999e-05,1.7365548971320006e-05,2.349105671632e-05,3.0964742946319995e-05,3.997363974131999e-05,5.0647536856320004e-05,6.331909200632001e-05,7.748820744132001e-05,9.130646421632002e-05,0.00010558682504632002,0.00012288722774632003,0.00013967889024631998,0.00015643811784631998,0.00017312945044632,0.00018843844509632,0.00020423186799632,0.00021727988184632,0.00023133526109631999,0.00024256415559632,0.00025193949034632,0.00026464597379632004,0.00027776695699632,0.00027722578154632,0.00028300947649631997,0.00029106935174632003,0.00029810970509632,0.0003067016347463199,0.0003053051221963201,0.00030551895379632004
320.0,0.0,2.6348093933200004e-06,4.169322780320001e-06,6.44077615882e-06,9.439458247319999e-06,1.3641593016320001e-05,1.9206417801319998e-05,2.599541059132e-05,3.415805394632e-05,4.3970477866319995e-05,5.638254670631998e-05,6.908353054632e-05,8.553079814632001e-05,0.00010159590484632,0.00012015297464631999,0.00013619975714632,0.00015851465504632,0.00017626198529632002,0.00019179089929632006,0.00021455372989631998,0.00022995191749632004,0.00024730807409632,0.00026075436539632006,0.00027545631949632,0.00028804322274631996,0.0003026975469963199,0.0003111648161463199,0.00031869567824632,0.00032792809854632,0.00033419519954632,0.00034036501519631987,0.00034486062849631993,0.00034985687889631993,0.00035230737184631996
322.5,0.0,2.7335969228200003e-06,4.3201706398199995e-06,6.649921446320001e-06,9.769069087820001e-06,1.400682377132e-05,1.984473420132e-05,2.6503831846320006e-05,3.564749522632e-05,4.658128556632e-05,5.9218439226319996e-05,7.343017705632004e-05,8.991197601631998e-05,0.00010868794874632,0.00012778619349632003,0.00014688848884631997,0.00016508274404632001,0.00018496437904632,0.00020721137619632003,0.00022757642064632,0.0002468368174463199,0.00026363962739632,0.00027879053444631994,0.00029651353454632006,0.00030768263874631993,0.00032283760724632004,0.00033662643899631995,0.00034167438184632,0.00034463767439631994,0.00036067026149632,0.00036850414099632,0.00037596305094631996,0.0003722629806463199,0.00037746597299632
325.0,0.0,2.8787968993200007e-06,4.587237301319999e-06,6.925510344319999e-06,1.0288450056320001e-05,1.4645850941319998e-05,2.0827073416320002e-05,2.8354747341320003e-05,3.795061175131999e-05,4.867200251132001e-05,6.183158103632001e-05,7.773439893632003e-05,9.524469160632e-05,0.00011344401269632002,0.00013490153414632002,0.00015602159614632003,0.00017869322114631996,0.00020162428764631998,0.00022331997954631993,0.00024752191014631997,0.00026682081869632,0.00028850737949632,0.00030911767164631997,0.00032284874974631997,0.00034001943639631996,0.0003510425950463199,0.00035876499814631996,0.00037141372654632,0.0003825260695963199,0.00039077647009631996,0.0003999034880963199,0.0004040352890963199,0.00040526154684632,0.00040793398279632
327.5,0.0,3.0583819833200008e-06,4.89429646982e-06,7.562697807319999e-06,1.1069449891319999e-05,1.564747090632e-05,2.2236241151320005e-05,3.0398377196319995e-05,4.040128161132e-05,5.259658601632e-05,6.695161237632e-05,8.353202275632002e-05,0.00010248672084632,0.00012346792984632,0.00014578890894631998,0.00017038809304632002,0.00019653581674631998,0.00022035465709632,0.00024123756809631998,0.00026530571839632005,0.00029294116754631993,0.00030983214729632,0.00033416175939631994,0.00035433222274631993,0.00037015705364631994,0.00038261627119631997,0.00040095544304632005,0.0004147574661963199,0.0004195155583463199,0.00042595190234632005,0.00043413339079632,0.00044300603844631993,0.00044716215419631996,0.00045021564939632
330.0,0.0,3.4964094338200006e-06,5.534236631820001e-06,8.41791861882e-06,1.2546813211320001e-05,1.8086369441319997e-05,2.524181119132e-05,3.4513746586319994e-05,4.6167749601319995e-05,6.032712200131999e-05,7.691950769632002e-05,9.435083402632e-05,0.00011475033349632001,0.00014169259059632,0.00016624009134631997,0.00019435388439631999,0.00022279097019631998,0.00025316675804632,0.00027779128204631994,0.0003026641009963201,0.00033830570969632006,0.0003630194105963199,0.0003829192842463199,0.00040542268459632,0.00042708797034631994,0.00042818754954632,0.00044795061029631996,0.00046148406169632,0.00047257411859631996,0.00049076634524632,0.0005005490710963201,0.00051195126499632,0.0005082430935963198,0.0005114181846963199
332.5,0.0,4.09507729532e-06,6.572100098320001e-06,1.0052303381320001e-05,1.510698171132e-05,2.161740876632e-05,3.0089264791319997e-05,4.145069970632e-05,5.3865406246320004e-05,7.035813641631999e-05,9.098520667631996e-05,0.00011170596769631997,0.00013872220419631999,0.00016511922939632,0.00019615577674632,0.00023346246719632002,0.00026524491474631996,0.00030015786384631995,0.00033197881344632,0.00036371057284631997,0.00039418263979632,0.0004299316750963199,0.00044498832929632003,0.0004722032076963199,0.00049919916264632,0.0005188132584963201,0.0005387860908963199,0.00055691447989632,0.0005735277669463198,0.00058229705084632,0.0005929087673463199,0.00059397085634632,0.0006029063230963199,0.00061244177984632
335.0,0.0,5.02670727932e-06,8.07005467682e-06,1.2498204031319998e-05,1.8389088376319998e-05,2.6418587471319997e-05,3.724024218631999e-05,5.0719487546319994e-05,6.680223441631999e-05,8.704388375132e-05,0.00011214478599631997,0.00013762870659632,0.00016887807209632004,0.00020329646649631993,0.00024081800149631995,0.00027853514239632,0.00032215454774632004,0.0003605739903463199,0.00040103854769632004,0.00044102274179632,0.0004793408435463199,0.0005154901889463199,0.0005464902473463199,0.0005736676226963199,0.0005986164475963199,0.00062540872094632,0.00064701015134632,0.0006686845567963199,0.00068605793124632,0.00070008594249632,0.0007058392401463199,0.00070589495074632,0.0007201459322963198,0.00073210958279632
337.5,0.0,5.92997589832e-06,9.444532320319998e-06,1.4468462226320002e-05,2.1618525251320003e-05,3.095774092131999e-05,4.289782200632e-05,5.8798103696320006e-05,7.820466371131999e-05,0.00010209249409631998,0.00013017790409632,0.00016113033689631997,0.00019786038169632004,0.00023849925114631995,0.00028103428394632006,0.0003253823473463201,0.00037121306444631993,0.00041966757619632,0.00046627863839631995,0.00051039056044632,0.00055348500099632,0.0005896444758963199,0.00063214300959632,0.0006652935937963202,0.0006995143724963199,0.0007255354117463199,0.00074867421129632,0.00077084622529632,0.00078509617949632,0.00080177325949632,0.00080778196339632,0.0008196351269963199,0.0008286810689463201,0.0008446224564963201
340.0,0.0,6.448425100820001e-06,1.0323968231320003e-05,1.573778909132e-05,2.3339748366319995e-05,3.356164824132e-05,4.6806370936319996e-05,6.412292668632003e-05,8.523294992632002e-05,0.00011086987794632,0.00014036397459631997,0.00017580289644632,0.00021445137889632,0.00025814375624631997,0.00030102840744632,0.00035320425589632,0.00040098584349632,0.00044789081359632,0.0004987866856963201,0.0005470962794963199,0.0005933293408963201,0.0006370602152963199,0.0006755769521963199,0.00070921295909632,0.0007448555966463199,0.00077514928769632,0.0007933577326463198,0.0008232085098963199,0.0008451403299963199,0.00085732691884632,0.0008711198175963199,0.0008755840192963202,0.0008829071163463201,0.0008883685286963199
342.5,0.0,6.37233076932e-06,1.0218833991319999e-05,1.559936944632e-05,2.3121360931320002e-05,3.329627517631999e-05,4.653714177632e-05,6.325313071132001e-05,8.464811500631999e-05,0.00011011689724632001,0.00014068219314632,0.00017453609669632002,0.00021371460894632004,0.00025720632759632003,0.00030362180319632,0.00035234790469631995,0.00040253742684632,0.00045347485364631996,0.0005024583871963199,0.00054965522194632,0.00059511400234632,0.0006367886096963199,0.00067641203694632,0.00071042199324632,0.0007422054456463199,0.0007694284408963198,0.00079607172294632,0.0008157060225963202,0.0008345600281963198,0.0008400326047963199,0.00085994565219632,0.0008661823584963199,0.0008756356930963197,0.0008828767115963201
345.0,0.0,5.98174167682e-06,9.580618464820001e-06,1.4684819911319998e-05,2.1782924626320004e-05,3.131353542132001e-05,4.373737582632e-05,5.950096301632001e-05,7.900149494632001e-05,0.00010346772859631999,0.00013188048309632,0.00016496518869632003,0.00020151888734632,0.00024216688899631993,0.0002867896029463199,0.00033290610214631994,0.0003811406982463201,0.0004292597680463199,0.00047776595804632007,0.00052253864754632,0.0005666272777963199,0.00060450757219632,0.0006432188768463199,0.0006781814741963198,0.00070876605824632,0.0007356109977963201,0.0007573583868463199,0.0007779889455463201,0.0007947157433963199,0.0008064563828963199,0.00082148464924632,0.0008345651011463202,0.0008429604414963198,0.00084651455464632
347.5,0.0,5.592544107819999e-06,8.92137455032e-06,1.3663309846320003e-05,2.023005872632e-05,2.8974799441320005e-05,4.050560501631999e-05,5.5416241331320006e-05,7.419138664632002e-05,9.647905853132e-05,0.00012403950819632,0.00015495647224632,0.00019090616324632002,0.00022863749099632,0.00026880411814631997,0.0003125410648963201,0.0003571566739463201,0.0004052524198963199,0.00045182700479631983,0.0004939961747963199,0.0005351914418963201,0.00057405982299632,0.00061100674569632,0.0006453541898963199,0.0006735966983963202,0.0006996187417463201,0.0007218008924963198,0.0007386938821463199,0.00075336848149632,0.0007671461593963198,0.00078113870469632,0.0007902677642463202,0.0007977489592463198,0.00080752555289632
350.0,0.0,5.38920924282e-06,8.55240182732e-06,1.3215777291320001e-05,1.9563631301320002e-05,2.7905083961319998e-05,3.928316174131999e-05,5.306136891632e-05,7.051908460132e-05,9.354109744132e-05,0.00011922466649632002,0.00014848466009632,0.00018184906954632002,0.00021732345769631998,0.00025736239114632,0.0002998274800963199,0.00034312156564631993,0.00038750104939632004,0.00042958710319631997,0.00047090701034631995,0.00051282485139632,0.00055158176464632,0.0005838222778463201,0.00061789508394632,0.0006476486253963199,0.00067129315064632,0.0006890800002463198,0.00071195939734632,0.00073002087374632,0.0007351478568463199,0.0007479860977963199,0.00075795630754632,0.00076894096924632,0.0007728518166463201
352.5,0.0,5.30459237932e-06,8.43972825682e-06,1.2967757326319997e-05,1.922783049632e-05,2.7456842241320008e-05,3.862921629132e-05,5.2508196596319986e-05,7.049117840132e-05,9.171488083132e-05,0.00011602929619631999,0.00014652162389632004,0.00017835169259632,0.00021447469029631995,0.00025278976154632005,0.00029385732264631994,0.0003380695801963201,0.0003788158768463199,0.0004225295204463201,0.00046747652004631995,0.0005017124909463199,0.0005358258354963199,0.0005754360789963199,0.00060206112169632,0.0006286537455963201,0.0006515351422463198,0.00067066479879632,0.00068800879589632,0.0007009412808963199,0.00072309201699632,0.0007382388523463198,0.00074756856549632,0.00074441778479632,0.00074483937119632
355.0,0.0,5.32707220032e-06,8.49282451182e-06,1.2924627931320002e-05,1.9512282421320002e-05,2.793684879632e-05,3.9416102201319995e-05,5.3698875036319994e-05,7.139862273632e-05,9.227835606632004e-05,0.00011888617414631999,0.00014803367369632003,0.00018296182539632,0.00021877369584631998,0.00025697626319632,0.00029887585484632,0.00034113826759632,0.00038291523444632,0.00042365646149631996,0.0004621579900463199,0.00050403022969632,0.00054027280479632,0.0005674025429463201,0.00059822223049632,0.0006233504194463201,0.0006448120059463199,0.0006638940284963198,0.0006814386876963198,0.00069373269869632,0.0007040332863463201,0.00071767517139632,0.0007213661249963201,0.00073094616304632,0.0007356961379963201
357.5,0.0,5.578576749819999e-06,8.830053186820001e-06,1.3412042251320001e-05,1.9879745391319994e-05,2.8653507886319994e-05,3.9837655011319996e-05,5.5088153121320004e-05,7.279835254632e-05,9.654087725132001e-05,0.00012199135254632,0.00015165266224632,0.00018472115769631997,0.00022250821634632001,0.00026538882574632004,0.0003030340032963199,0.00034530449974632,0.00038639335459632,0.00043378983164632,0.00047084823074632,0.0005091359320463199,0.00054165311214632,0.00057085634394632,0.00060301882094632,0.0006328554598963201,0.00063886920469632,0.0006653462805963199,0.0006810789031963199,0.0006902454514463199,0.00070838500164632,0.00070993352919632,0.0007122411106963201,0.0007185335597963199,0.00073550763539632
360.0,0.0,5.63100261632e-06,9.01323679032e-06,1.3845164501320003e-05,2.0373046206320003e-05,2.9434710996320006e-05,4.107471113632e-05,5.5626815351319995e-05,7.472649804131999e-05,9.798198325132e-05,0.00012475094474632004,0.00015382142154632002,0.00018965659969631996,0.00022662479894632002,0.00026617322214632,0.00030768264034631995,0.00034816950264631997,0.0003850252082463199,0.00043117617524631986,0.00046748665844632,0.0005142892629963201,0.0005411352530963198,0.0005706273143963199,0.0005981725645963199,0.0006217086576963198,0.0006479850801963199,0.00065948354669632,0.00067058678019632,0.0006842448933963199,0.0006960484058963199,0.00069839654384632,0.0007063266827463199,0.00071336298779632,0.0007200709491963201
362.5,0.0,5.80446231182e-06,9.281045599820003e-06,1.428051878632e-05,2.1036429201320003e-05,3.0519951636319995e-05,4.245363861631999e-05,5.779323646131998e-05,7.597106224132002e-05,9.970178864631997e-05,0.00012756729114632,0.00015949971639632,0.00019310330254632,0.00022960532124631999,0.00026953682744632003,0.0003110097625963199,0.00035434742664631997,0.00039645173164631995,0.0004348539433463199,0.0004728639577963201,0.0005102162459463201,0.00054204936379632,0.00056934531659632,0.0005975422048963199,0.0006237811387463199,0.00064428501129632,0.0006554632424463201,0.0006711340457963202,0.0006786699704463199,0.00068549446359632,0.00069097818409632,0.0006983093923963201,0.00069692400349632,0.00070864747449632
365.0,0.0,5.894036624320001e-06,9.53809767632e-06,1.441812721132e-05,2.127196668632e-05,3.060032459132e-05,4.2774419781319996e-05,5.847559668631998e-05,7.799652622132e-05,9.986292567131998e-05,0.00012937729114632,0.00015926865019632,0.00019648108844632004,0.00023462893359632003,0.00027173395714632,0.00031582359154631997,0.00034902686814632,0.00039236756334632,0.0004306400680463199,0.00047852198704632,0.0005026722244963199,0.00053969513469632,0.0005684747744463199,0.0005993886944463201,0.0006165553153463201,0.0006232997466963199,0.00063863105664632,0.00064058799524632,0.0006691537803963201,0.0006726329104963199,0.0006846168230963201,0.0006809177699463199,0.0006844739319463198,0.0006934448791963199
367.5,0.0,5.970730197320002e-06,9.53048661682e-06,1.499200366132e-05,2.166165432632e-05,3.099437589131999e-05,4.387285270631999e-05,5.9267149946319996e-05,7.840803289132e-05,0.00010197594559632001,0.00012883104424632,0.00015962943429632,0.00019412788754632004,0.00023093899999632005,0.00027012157864632,0.00030984633694632004,0.00035423391739631996,0.00039320872799631995,0.00043823579089631993,0.00046771974804631994,0.0004940873832963201,0.0005281054623963201,0.0005508095235463201,0.0005652094731463201,0.0005865311896963198,0.0005973395141463198,0.0006112813810463202,0.0006227717449463198,0.00062235624124632,0.00063685347334632,0.00063525528889632,0.00064220645059632,0.00064173520434632,0.0006436587143463197
370.0,0.0,5.9624005678200015e-06,9.50197054882e-06,1.453665732132e-05,2.149147057132e-05,3.098869411632e-05,4.3028835066319996e-05,5.8793131126319985e-05,7.836591858632e-05,0.00010159286744631999,0.00012769599549631997,0.00015636819064631998,0.00018817495214632003,0.00022763823364632004,0.00026663839294632005,0.0003042845862963199,0.00034426573889631995,0.00038597682929632,0.00042114820884632,0.00045133042654631997,0.0004735926216963201,0.0004995234724963198,0.00052491617749632,0.00053644302889632,0.0005629545665463199,0.0005665968671963199,0.0005718485021963199,0.0005815572345463201,0.00059285909874632,0.0005932523147963198,0.00059267465029632,0.0006023124507463201,0.00060573889414632,0.0005983519488963199
372.5,0.0,5.80478752332e-06,9.220867562819998e-06,1.4318168406319998e-05,2.0991980096319996e-05,3.0149341826319998e-05,4.168227924632e-05,5.670403835131999e-05,7.571340165632e-05,9.660978785131999e-05,0.00012213627294632,0.00015062706504632002,0.00018521672374631997,0.00022206534129632003,0.00025545104784631997,0.00028998598629631993,0.00032994991114632,0.00036677116509631986,0.00040316373114632,0.0004299833648963199,0.00045656686054632,0.00047535803524632,0.0004963524238463202,0.00050844273419632,0.0005200384976963199,0.0005233899347463199,0.00053219570609632,0.0005328209931963198,0.00053942557774632,0.0005347708538963199,0.0005350657627963201,0.00053133225959632,0.0005385874515963199,0.00053448202439632
375.0,0.0,5.422680330820001e-06,8.869578416820001e-06,1.4027323056319998e-05,2.0403591421320003e-05,2.9256814826320002e-05,4.089153708131998e-05,5.562600427132e-05,7.248132560132e-05,9.440454660131999e-05,0.00011808657424631998,0.00014619529954632005,0.00018093089674632,0.00021158639284631997,0.00024817456489632,0.0002760055991463199,0.00030759953859632,0.00033503128869631995,0.00036473415159632005,0.00038578021264632,0.00040354782314632,0.00042157789799632,0.00044361714749632005,0.00045658713279631995,0.00045421770254632003,0.00045041731579631997,0.00045478827449631996,0.00045564158849631983,0.00046593407099632003,0.00045164154779631994,0.0004610361289963201,0.00045375862749632,0.0004479931673963201,0.00044521026499632005
377.5,0.0,5.333786684319999e-06,8.524995203820003e-06,1.3123835601320003e-05,1.9002846516319998e-05,2.7825116931319996e-05,3.886221648132e-05,5.292548641132e-05,6.982860642631999e-05,9.114127707132002e-05,0.00011396086604632001,0.00014109770424632003,0.00016891354024632,0.00020074563509632002,0.00023080523524632006,0.00025836975029632,0.00028764393564631994,0.00031733867429632,0.00033836347054632006,0.0003668056282463199,0.00038183288484632,0.00038748583514631996,0.00039496805464631985,0.00039331817449632,0.00040321034829632,0.00039786243359632006,0.00040198509869631994,0.00040598615069632,0.00039761008589632,0.0003914341889963199,0.00038534849369632003,0.00038654132134631995,0.0003828209962963201,0.00038297299824631995
380.0,0.0,4.9465597873200016e-06,7.968483354820001e-06,1.2431124831319999e-05,1.838614480132e-05,2.621115982632e-05,3.5768055306319996e-05,4.8992987026319985e-05,6.611703274632001e-05,8.347986141132003e-05,0.00010673707694631998,0.00012975327544632,0.00015545508279632002,0.00018947924829632002,0.00021243970839632001,0.00024555582699632,0.00026614992024631993,0.00028521978294632,0.0003064878000463199,0.0003157080666463199,0.00033054682639631995,0.00033653624619631997,0.0003456369236963199,0.00034051905879632,0.00033749901109632005,0.00032703019009631994,0.00032850981454632,0.0003161144507463199,0.00031338120374632,0.00030861094919632003,0.00030439200699632004,0.00030203374389632003,0.00029555482829632,0.0002917078197963199
382.5,0.0,4.522611428319999e-06,7.2207556763200015e-06,1.100470471132e-05,1.6263766701320003e-05,2.3677579791319997e-05,3.307200104131999e-05,4.5922977271319985e-05,5.980571105132e-05,7.669502911632002e-05,9.618313264132002e-05,0.00011836121384632003,0.00014225505219631998,0.00016588538624632,0.00019058389419632005,0.00021308526489631998,0.00023442117504631992,0.00025295292359632,0.00026545267389632,0.00027184442649631996,0.00027610492169631996,0.00027726834889631993,0.00027249303009632,0.00027000706524632,0.00026009867794632,0.00025295900479632,0.00025203271724631997,0.00023964038684632,0.00023432693479632006,0.00022809022564632004,0.00022509045059631997,0.00022566811524631994,0.00022108230689631998,0.00021775012064632006
385.0,0.0,3.88132034682e-06,6.30045192632e-06,9.704120841819999e-06,1.4431319921320002e-05,2.0443778621320004e-05,2.8465869581320002e-05,3.926601156632e-05,5.171035018632e-05,6.631400676632002e-05,8.374980271632e-05,0.00010226680054632,0.00012226092494632001,0.00014135613224632002,0.00016334165844631996,0.00018468264379632,0.00019699389009632,0.00020843763699631993,0.00022225688234632,0.00022503673454632006,0.00022053910269632002,0.00021686640094631998,0.00021066010884631994,0.00020285054974631997,0.00019627739149632003,0.00019108858749631997,0.00018552278249631997,0.00018064814784631998,0.00017882091419632004,0.00017449151109632,0.00017142281559631999,0.00016882233314631997,0.00016616813799631998,0.00015996589784631997
