11000,9.09090909090909e-05,0.005363636363636364,0.012,0.020181818181818183,0.03,0.04190909090909091,0.056,0.07254545454545455,0.09172727272727273,0.11363636363636363,0.13854545454545455,0.16636363636363635,0.1970909090909091,0.23072727272727273,0.267,0.30572727272727274,0.34654545454545455,0.3890909090909091,0.433,0.47763636363636364,0.5224545454545455,0.5670909090909091,0.611,0.6535454545454545,0.6943636363636364,0.7330909090909091,0.7693636363636364,0.803,0.8337272727272728,0.8615454545454545,0.8864545454545455,0.9083636363636364,0.9275454545454546,0.9440909090909091,0.9581818181818181,0.9700909090909091,0.979909090909091,0.9880909090909091,0.9947272727272727,1.0
315.0,2.7453003679999994e-08,3.9154138425000004e-08,8.295967397500001e-08,1.8464251919999996e-07,3.722088991500001e-07,6.927050492e-07,1.2259067245000002e-06,2.030570692e-06,3.2021046085e-06,4.838585051999999e-06,7.192908196499999e-06,1.0384403185000002e-05,1.4333545129999997e-05,1.957312197e-05,2.5323150465e-05,3.341993178999999e-05,4.1647829135e-05,5.278316131e-05,6.467777712000001e-05,7.6133484975e-05,8.886197211999999e-05,0.00010263882145000001,0.00011602431954999997,0.00012999152100000001,0.00014320067645000003,0.0001562000478,0.00016521356744999998,0.0001770657328,0.00018906787954999998,0.00020171355935000003,0.0002058929814,0.00021587737500000003,0.0002198723501,0.00022465375595,0.00023301360410000007,0.00023957662994999996,0.00024571705285,0.00024557923319999995,0.00024997350979999997,0.00025137103799999997
317.5,3.2606819194999995e-08,3.677315094499999e-08,9.005555092000001e-08,2.1092540840000002e-07,4.353354625e-07,8.147739436e-07,1.4419492790000003e-06,2.404977988499999e-06,3.8249283319999994e-06,5.847670671e-06,8.559873777500001e-06,1.2342483119999999e-05,1.7393001975000005e-05,2.351850972e-05,3.099219595e-05,4.000109274499999e-05,5.067498986000001e-05,6.334654501000001e-05,7.7515660445e-05,9.133391722000001e-05,0.00010561427805000001,0.00012291468075000003,0.00013970634324999998,0.00015646557084999997,0.00017315690345,0.0001884658981,0.000204259321,0.00021730733485,0.00023136271409999998,0.0002425916086,0.00025196694335,0.00026467342680000006,0.00027779441000000003,0.00027725323455,0.0002830369295,0.00029109680475000006,0.0002981371581,0.0003067290877499999,0.0003053325752000001,0.00030554640680000006
320.0,4.6814250440000005e-08,5.102246698499999e-08,1.1032469084999999e-07,2.4846544584999994e-07,4.916647753500001e-07,9.225248675499999e-07,1.5906537144999994e-06,2.662262397e-06,4.1967757840000005e-06,6.4682291625e-06,9.466911250999999e-06,1.3669046020000001e-05,1.9233870804999998e-05,2.6022863595e-05,3.418550695e-05,4.399793087e-05,5.6409999709999985e-05,6.911098355e-05,8.555825115e-05,0.00010162335785,0.00012018042764999998,0.00013622721015,0.00015854210805,0.00017628943830000002,0.00019181835230000006,0.00021458118289999998,0.00022997937050000004,0.00024733552710000004,0.0002607818184000001,0.00027548377250000004,0.00028807067575,0.00030272499999999995,0.00031119226914999993,0.00031872313125000005,0.00032795555155,0.00033422265255,0.0003403924681999999,0.00034488808149999995,0.00034988433189999996,0.00035233482485
322.5,3.828982127e-08,4.114282320499999e-08,1.0331051554999998e-07,2.3931864330000007e-07,5.0059872195e-07,9.4844833995e-07,1.6724365634999998e-06,2.7610499265e-06,4.347623643499999e-06,6.677374450000001e-06,9.796522091500001e-06,1.4034276775e-05,1.9872187205e-05,2.6531284850000006e-05,3.5674948230000004e-05,4.6608738570000004e-05,5.924589223e-05,7.345763006000003e-05,8.993942901999998e-05,0.00010871540175,0.00012781364650000002,0.00014691594184999997,0.00016511019705,0.00018499183205,0.00020723882920000003,0.00022760387365,0.0002468642704499999,0.0002636670804,0.00027881798744999997,0.0002965409875500001,0.00030771009174999995,0.00032286506025000006,0.000336653892,0.00034170183485000003,0.00034466512739999997,0.0003606977145,0.000368531594,0.00037599050395,0.0003722904336499999,0.00037749342600000005
325.0,4.305947847999999e-08,4.9374343015000003e-08,1.1168191345e-07,2.525867855e-07,5.246587619e-07,9.932861815500001e-07,1.7135769274999998e-06,2.9062499030000005e-06,4.614690304999999e-06,6.952963347999999e-06,1.0315903060000001e-05,1.4673303944999997e-05,2.0854526420000002e-05,2.8382200345000003e-05,3.7978064754999995e-05,4.869945551500001e-05,6.185903404e-05,7.776185194000002e-05,9.527214460999999e-05,0.00011347146570000002,0.00013492898715000001,0.00015604904915000002,0.00017872067414999995,0.00020165174064999997,0.00022334743254999993,0.00024754936315,0.00026684827170000004,0.00028853483250000005,0.00030914512465,0.00032287620275,0.0003400468894,0.00035107004804999994,0.00035879245115,0.00037144117955,0.00038255352259999994,0.0003908039231,0.0003999309410999999,0.00040406274209999995,0.00040528899985,0.0004079614358
327.5,4.05225996e-08,4.711095263999999e-08,1.1602827180000002e-07,2.6840922664999996e-07,5.570770212e-07,1.0679076185e-06,1.8406039769999997e-06,3.0858349870000006e-06,4.9217494735e-06,7.5901508109999985e-06,1.1096902894999999e-05,1.567492391e-05,2.2263694155000004e-05,3.0425830199999994e-05,4.0428734615e-05,5.262403902e-05,6.697906538e-05,8.355947576000002e-05,0.00010251417384999999,0.00012349538285,0.00014581636194999998,0.00017041554605000002,0.00019656326974999997,0.0002203821101,0.00024126502109999998,0.00026533317140000007,0.00029296862054999995,0.00030985960030000003,0.00033418921239999997,0.00035435967574999996,0.00037018450664999997,0.0003826437242,0.00040098289605000007,0.00041478491919999993,0.0004195430113499999,0.00042597935535000007,0.00043416084380000004,0.00044303349144999996,0.0004471896072,0.0004502431024
330.0,4.1638802455e-08,4.7359285380000006e-08,1.2419998975000003e-07,3.053664272000001e-07,6.257399349e-07,1.1926287930000002e-06,2.094973058e-06,3.5238624375000004e-06,5.5616896355e-06,8.4453716225e-06,1.2574266215e-05,1.8113822444999997e-05,2.5269264195e-05,3.454119959e-05,4.6195202605e-05,6.035457500499999e-05,7.694696070000001e-05,9.437828703e-05,0.0001147777865,0.00014172004359999999,0.00016626754434999997,0.00019438133739999998,0.00022281842319999998,0.00025319421105,0.00027781873504999997,0.0003026915540000001,0.0003383331627000001,0.00036304686359999995,0.00038294673724999993,0.00040545013760000004,0.00042711542334999996,0.00042821500255,0.0004479780633,0.0004615115147,0.0004726015716,0.0004907937982500001,0.0005005765241000001,0.000511978718,0.0005082705465999999,0.0005114456376999999
332.5,4.346549202e-08,5.217089161e-08,1.4570168000000002e-07,3.5840961345000003e-07,7.566881009499998e-07,1.4448036675000001e-06,2.5305016835000006e-06,4.122530299e-06,6.599553102000001e-06,1.0079756385000001e-05,1.5134434715e-05,2.164486177e-05,3.0116717794999997e-05,4.1478152710000005e-05,5.389285925000001e-05,7.038558941999999e-05,9.101265967999996e-05,0.00011173342069999997,0.00013874965719999998,0.0001651466824,0.00019618322975,0.00023348992020000002,0.00026527236775,0.00030018531684999997,0.00033200626645,0.00036373802585,0.00039421009280000003,0.00042995912809999995,0.00044501578230000006,0.00047223066069999994,0.00049922661565,0.0005188407115000001,0.0005388135438999999,0.0005569419329,0.0005735552199499998,0.00058232450385,0.0005929362203499999,0.00059399830935,0.0006029337761,0.0006124692328500001
335.0,3.920338917999999e-08,5.5394168175000005e-08,1.7034353245e-07,4.3010016665e-07,9.037932955000001e-07,1.7025960515000004e-06,3.0392804435e-06,5.054160283e-06,8.0975076805e-06,1.2525657034999998e-05,1.8416541379999998e-05,2.6446040474999997e-05,3.7267695189999995e-05,5.074694055e-05,6.682968741999999e-05,8.707133675499999e-05,0.00011217223899999996,0.0001376561596,0.00016890552510000003,0.00020332391949999992,0.00024084545449999995,0.0002785625954,0.00032218200075000006,0.00036060144334999994,0.00040106600070000006,0.00044105019480000004,0.0004793682965499999,0.0005155176419499999,0.0005465177003499999,0.0005736950756999999,0.0005986439005999999,0.0006254361739500001,0.00064703760435,0.0006687120097999999,0.00068608538425,0.0007001133955,0.0007058666931499999,0.00070592240375,0.0007201733852999999,0.0007321370358
337.5,5.1888455849999995e-08,6.661773924e-08,1.9909962944999997e-07,4.909177392000002e-07,1.050415341e-06,2.0053684020000003e-06,3.5739622835000002e-06,5.957428902e-06,9.471985323999998e-06,1.4495915230000002e-05,2.1645978255000003e-05,3.0985193924999996e-05,4.292527501e-05,5.882555670000001e-05,7.823211671499999e-05,0.00010211994709999998,0.0001302053571,0.00016115778989999997,0.00019788783470000003,0.00023852670414999995,0.0002810617369500001,0.0003254098003500001,0.00037124051744999995,0.00041969502920000004,0.00046630609139999997,0.00051041801345,0.0005535124540000001,0.0005896719288999999,0.0006321704626,0.0006653210468000003,0.0006995418254999999,0.0007255628647499999,0.0007487016643,0.0007708736783,0.0007851236325000001,0.0008018007125,0.0008078094164,0.0008196625799999999,0.0008287085219500001,0.0008446499095000001
340.0,4.7220264245e-08,6.299736626e-08,2.062425374e-07,5.269961520499999e-07,1.1309284844999998e-06,2.169421748e-06,3.850973758e-06,6.4758781045000005e-06,1.0351421235000002e-05,1.5765242095e-05,2.3367201369999995e-05,3.3589101245e-05,4.683382394e-05,6.415037969000002e-05,8.526040293000001e-05,0.00011089733095,0.00014039142759999997,0.00017583034945,0.0002144788319,0.00025817120925,0.00030105586045000004,0.00035323170890000003,0.00040101329650000004,0.0004479182666,0.0004988141387000001,0.0005471237324999999,0.0005933567939000002,0.0006370876682999999,0.0006756044052,0.0007092404121,0.0007448830496499999,0.0007751767407000001,0.0007933851856499998,0.0008232359628999999,0.0008451677829999999,0.0008573543718500001,0.0008711472705999999,0.0008756114723000002,0.0008829345693500001,0.0008883959816999999
342.5,5.0772103505e-08,6.867732552e-08,2.0880796969999998e-07,5.284699199999999e-07,1.1237263935e-06,2.1399328495e-06,3.8252737575e-06,6.399783773e-06,1.0246286994999998e-05,1.562682245e-05,2.3148813935000002e-05,3.3323728179999994e-05,4.656459478e-05,6.3280583715e-05,8.467556800999998e-05,0.00011014435025,0.00014070964615,0.0001745635497,0.00021374206195000004,0.00025723378060000005,0.00030364925620000004,0.0003523753577,0.00040256487985000004,0.00045350230665,0.0005024858402,0.00054968267495,0.00059514145535,0.0006368160626999999,0.00067643948995,0.00071044944625,0.0007422328986499999,0.0007694558938999999,0.00079609917595,0.0008157334756000003,0.0008345874811999998,0.0008400600577999999,0.0008599731052000001,0.0008662098115,0.0008756631460999998,0.0008829041646000001
345.0,4.376981639999999e-08,5.941722100500001e-08,1.9013628215000003e-07,4.903632913499999e-07,1.049592545e-06,2.0188075844999998e-06,3.5799860370000005e-06,6.0091946804999995e-06,9.6080714685e-06,1.4712272914999997e-05,2.1810377630000003e-05,3.134098842500001e-05,4.3764828830000004e-05,5.9528416020000014e-05,7.902894795000001e-05,0.00010349518159999998,0.0001319079361,0.00016499264170000003,0.00020154634034999998,0.00024219434199999993,0.0002868170559499999,0.00033293355514999996,0.00038116815125000013,0.0004292872210499999,0.0004777934110500001,0.00052256610055,0.0005666547307999999,0.0006045350252,0.00064324632985,0.0006782089271999999,0.00070879351125,0.0007356384508000001,0.0007573858398499999,0.0007780163985500002,0.0007947431963999999,0.0008064838358999999,0.0008215121022500001,0.0008345925541500002,0.0008429878944999998,0.00084654200765
347.5,4.884387277999999e-08,5.776083575000001e-08,1.794984562e-07,4.5953030955e-07,9.839915206000002e-07,1.8911608555000001e-06,3.353724445e-06,5.619997111499999e-06,8.948827554e-06,1.3690762850000003e-05,2.025751173e-05,2.9002252445000005e-05,4.053305801999999e-05,5.544369433500001e-05,7.421883965000001e-05,9.6506511535e-05,0.0001240669612,0.00015498392525,0.00019093361625000001,0.000228664944,0.00026883157115,0.0003125685179000001,0.00035718412695000013,0.00040527987289999993,0.00045185445779999985,0.0004940236277999999,0.0005352188949000001,0.000574087276,0.0006110341987,0.0006453816428999999,0.0006736241514000002,0.0006996461947500001,0.0007218283454999998,0.0007387213351499999,0.0007533959345,0.0007671736123999999,0.0007811661577,0.0007902952172500002,0.0007977764122499998,0.0008075530059
350.0,5.3309132410000005e-08,6.532370947500001e-08,1.8412456340000005e-07,4.5245126899999995e-07,9.554168115e-07,1.8275812809999998e-06,3.24294018e-06,5.4166622465e-06,8.579854830999999e-06,1.3243230295e-05,1.9591084305000002e-05,2.7932536964999997e-05,3.9310614744999996e-05,5.308882192e-05,7.0546537605e-05,9.3568550445e-05,0.00011925211950000001,0.0001485121131,0.00018187652255000002,0.00021735091069999997,0.00025738984415,0.00029985493309999994,0.00034314901864999995,0.00038752850240000007,0.0004296145562,0.00047093446334999997,0.0005128523044,0.00055160921765,0.0005838497308500001,0.00061792253695,0.0006476760784,0.00067132060365,0.0006891074532499998,0.00071198685035,0.0007300483267500001,0.00073517530985,0.0007480135508,0.00075798376055,0.00076896842225,0.0007728792696500001
352.5,4.9655900379999996e-08,6.034767708e-08,1.7806521050000002e-07,4.4494852880000004e-07,9.369087337499999e-07,1.793856415e-06,3.1805491529999993e-06,5.332045383e-06,8.4671812605e-06,1.2995210329999997e-05,1.92552835e-05,2.7484295245000008e-05,3.8656669295e-05,5.253564959999999e-05,7.0518631405e-05,9.1742333835e-05,0.00011605674919999999,0.00014654907690000004,0.0001783791456,0.00021450214329999995,0.00025281721455000007,0.00029388477564999997,0.00033809703320000013,0.0003788433298499999,0.0004225569734500001,0.00046750397305,0.0005017399439499999,0.0005358532884999999,0.000575463532,0.0006020885747,0.0006286811986000001,0.0006515625952499999,0.0006706922518,0.0006880362489,0.0007009687339,0.00072311947,0.0007382663053499999,0.0007475960185,0.0007444452378,0.0007448668242
355.0,4.742327135999999e-08,5.8903794194999984e-08,1.7854160750000002e-07,4.4376969715000003e-07,9.445171401e-07,1.8162550410000004e-06,3.217412917e-06,5.354525204e-06,8.5202775155e-06,1.2952080935000002e-05,1.9539735425000002e-05,2.7964301799999998e-05,3.9443555205e-05,5.372632804e-05,7.142607574e-05,9.230580907000003e-05,0.00011891362714999999,0.00014806112670000002,0.00018298927839999999,0.00021880114884999997,0.00025700371620000003,0.00029890330785000004,0.0003411657206,0.00038294268745,0.0004236839145,0.00046218544304999995,0.0005040576827000001,0.0005403002578000001,0.0005674299959500001,0.0005982496835,0.0006233778724500001,0.0006448394589499999,0.0006639214814999999,0.0006814661406999999,0.0006937601517,0.0007040607393500001,0.0007177026244,0.0007213935780000002,0.0007309736160500001,0.0007357235910000001
357.5,5.4019544395e-08,6.469301858e-08,1.8426748834999998e-07,4.5875489715000004e-07,9.731223542e-07,1.8608186454999998e-06,3.3098414855000003e-06,5.6060297534999985e-06,8.857506190500001e-06,1.3439495255000001e-05,1.9907198394999994e-05,2.8680960889999994e-05,3.9865108015e-05,5.511560612500001e-05,7.282580554999999e-05,9.656833025500001e-05,0.00012201880554999999,0.00015168011524999998,0.00018474861069999997,0.00022253566935,0.00026541627875000006,0.00030306145629999993,0.00034533195275000003,0.0003864208076,0.00043381728465000005,0.00047087568375,0.0005091633850499999,0.00054168056515,0.00057088379695,0.00060304627395,0.0006328829129000001,0.0006388966577000001,0.0006653737335999999,0.0006811063562,0.0006902729044499999,0.00070841245465,0.0007099609822,0.0007122685637000001,0.0007185610127999999,0.0007355350884
360.0,4.985875909e-08,6.498189790999999e-08,1.886574274e-07,4.672195516000001e-07,9.860840918500003e-07,1.9020503829999999e-06,3.395657085999999e-06,5.65845562e-06,9.040689794e-06,1.3872617505000003e-05,2.0400499210000003e-05,2.9462164000000006e-05,4.110216414e-05,5.5654268355e-05,7.475395104499999e-05,9.8009436255e-05,0.00012477839775000004,0.00015384887455,0.00018968405269999996,0.00022665225195000002,0.00026620067515,0.00030771009335,0.00034819695565,0.00038505266124999995,0.0004312036282499999,0.00046751411145000004,0.0005143167160000001,0.0005411627060999998,0.0005706547674,0.0005982000175999999,0.0006217361106999999,0.0006480125331999999,0.0006595109997000001,0.0006706142332,0.0006842723463999999,0.0006960758588999999,0.00069842399685,0.00070635413575,0.0007133904408000001,0.0007200984022000002
362.5,5.0163231435000005e-08,6.2424560815e-08,1.9091980410000002e-07,4.796078799499999e-07,1.0301397715e-06,1.9701198320000004e-06,3.504582446e-06,5.8319153155e-06,9.308498603500003e-06,1.430797179e-05,2.1063882205000002e-05,3.054740464e-05,4.2481091619999993e-05,5.7820689464999983e-05,7.599851524500001e-05,9.972924164999997e-05,0.00012759474415,0.0001595271694,0.00019313075555,0.00022963277424999998,0.00026956428045000005,0.00031103721559999994,0.00035437487965,0.00039647918464999997,0.00043488139634999994,0.0004728914108000001,0.0005102436989500002,0.0005420768168,0.0005693727696,0.0005975696578999999,0.0006238085917499999,0.0006443124643,0.0006554906954500001,0.0006711614988000002,0.0006786974234499999,0.0006855219166,0.0006910056371,0.0006983368454000001,0.0006969514565,0.0007086749275
365.0,4.742312268e-08,6.226633289e-08,1.923844686e-07,4.862247322999999e-07,1.0396173029999997e-06,1.9950579464999996e-06,3.5396583825e-06,5.921489628000001e-06,9.56555068e-06,1.4445580215e-05,2.1299419689999998e-05,3.0627777595000004e-05,4.2801872785e-05,5.8503049689999984e-05,7.802397922499999e-05,9.989037867499997e-05,0.00012940474414999999,0.0001592961032,0.00019650854145000004,0.00023465638660000003,0.00027176141015000004,0.00031585104455,0.00034905432115000005,0.00039239501635000005,0.00043066752104999994,0.00047854944005,0.0005026996774999999,0.0005397225877000001,0.0005685022274499999,0.0005994161474500001,0.0006165827683500001,0.0006233271996999999,0.00063865850965,0.00064061544825,0.0006691812334000001,0.0006726603634999999,0.0006846442761000002,0.0006809452229499999,0.0006845013849499998,0.0006934723321999999
367.5,5.046763061500002e-08,6.513089659e-08,1.9505329624999998e-07,4.8993858855e-07,1.0346296675e-06,2.0142465694999997e-06,3.573444224e-06,5.998183201000002e-06,9.5579396205e-06,1.5019456665e-05,2.168910733e-05,3.1021828894999994e-05,4.3900305709999995e-05,5.929460295e-05,7.843548589499999e-05,0.0001020033986,0.00012885849725,0.00015965688729999999,0.00019415534055000004,0.00023096645300000004,0.00027014903165,0.00030987378995000006,0.0003542613704,0.00039323618099999997,0.00043826324389999996,0.00046774720104999996,0.0004941148363000001,0.0005281329154000001,0.0005508369765500001,0.0005652369261500001,0.0005865586426999998,0.0005973669671499998,0.0006113088340500003,0.0006227991979499999,0.00062238369425,0.00063688092635,0.0006352827419,0.0006422339036,0.00064176265735,0.0006436861673499997
370.0,4.158376675e-08,5.8224363285e-08,1.8897468195e-07,4.828281164e-07,1.0289716110000003e-06,1.9805115025000005e-06,3.533756478999999e-06,5.989853571500001e-06,9.5294235525e-06,1.4564110325e-05,2.1518923575e-05,3.101614712e-05,4.305628807e-05,5.882058412999999e-05,7.839337159e-05,0.00010162032044999998,0.00012772344849999997,0.00015639564364999998,0.00018820240515000003,0.00022766568665000004,0.00026666584595000007,0.00030431203929999994,0.0003442931919,0.0003860042823,0.00042117566185,0.00045135787955,0.0004736200747000001,0.0004995509254999999,0.0005249436305,0.0005364704819,0.0005629820195499999,0.0005666243201999999,0.0005718759551999999,0.0005815846875500001,0.00059288655175,0.0005932797677999998,0.0005927021033,0.0006023399037500001,0.00060576634715,0.0005983794018999999
372.5,4.5190789969999996e-08,6.003953992000001e-08,1.8388738485000003e-07,4.7213251834999995e-07,1.0142322209999998e-06,1.935856505e-06,3.4996049855e-06,5.832240527e-06,9.248320566499998e-06,1.4345621409999997e-05,2.1019433099999996e-05,3.0176794829999998e-05,4.1709732250000005e-05,5.673149135499999e-05,7.574085466e-05,9.663724085499998e-05,0.00012216372594999999,0.00015065451805000002,0.00018524417674999996,0.00022209279430000003,0.00025547850085,0.00029001343929999996,0.00032997736415000005,0.0003667986180999999,0.00040319118415,0.00043001081789999994,0.00045659431355000004,0.00047538548825000004,0.0004963798768500002,0.0005084701872,0.0005200659507,0.00052341738775,0.0005322231591000001,0.0005328484461999998,0.00053945303075,0.0005347983068999999,0.0005350932158000001,0.0005313597126,0.0005386149045999999,0.0005345094774
375.0,4.1435870034999996e-08,5.560905601999999e-08,1.763704559e-07,4.3711839625e-07,9.782623693500001e-07,1.830882679e-06,3.2968085755e-06,5.450133334500001e-06,8.8970314205e-06,1.4054776059999998e-05,2.0431044425000003e-05,2.9284267830000002e-05,4.0918990084999985e-05,5.5653457275e-05,7.250877860499999e-05,9.443199960499999e-05,0.00011811402724999997,0.00014622275255000004,0.00018095834975,0.00021161384584999997,0.0002482020179,0.00027603305214999994,0.0003076269916,0.0003350587417,0.00036476160460000007,0.00038580766565,0.00040357527615000004,0.00042160535100000003,0.0004436446005000001,0.00045661458579999997,0.00045424515555000006,0.0004504447688,0.0004548157275,0.00045566904149999985,0.00046596152400000005,0.00045166900079999996,0.0004610635820000001,0.0004537860805,0.00044802062040000013,0.0004452377180000001
377.5,4.356680955e-08,5.8316404855e-08,1.6917990995e-07,4.275489118000001e-07,9.052459461499998e-07,1.7911238279999997e-06,3.1935311655000005e-06,5.361239687999999e-06,8.552448207500003e-06,1.3151288605000002e-05,1.9030299519999998e-05,2.7852569934999996e-05,3.8889669485e-05,5.2952939415000004e-05,6.985605942999999e-05,9.116873007500001e-05,0.00011398831905000001,0.00014112515725000002,0.00016894099325,0.00020077308810000002,0.00023083268825000006,0.00025839720330000004,0.00028767138864999996,0.00031736612730000005,0.0003383909235500001,0.00036683308124999995,0.00038186033785,0.00038751328815,0.00039499550764999987,0.0003933456275,0.0004032378013,0.0003978898866000001,0.00040201255169999996,0.00040601360370000003,0.00039763753890000004,0.00039146164199999994,0.00038537594670000005,0.00038656877435,0.0003828484493000001,0.00038300045124999997
380.0,3.8797524675e-08,5.2547955330000004e-08,1.576278067e-07,3.926696038000001e-07,8.508756650499999e-07,1.6631622204999997e-06,2.9682041145e-06,4.974012791000001e-06,7.995936358500001e-06,1.2458577834999999e-05,1.8413597805e-05,2.6238612829999998e-05,3.579550831e-05,4.902044002999999e-05,6.614448575e-05,8.350731441500003e-05,0.00010676452994999998,0.00012978072845,0.00015548253580000002,0.00018950670130000002,0.0002124671614,0.00024558328000000003,0.00026617737324999995,0.00028524723595,0.00030651525304999994,0.00031573551964999994,0.00033057427939999997,0.0003365636992,0.00034566437669999994,0.0003405465118,0.00033752646410000007,0.00032705764309999997,0.00032853726755,0.00031614190374999995,0.00031340865675,0.00030863840220000005,0.00030441946000000006,0.00030206119690000006,0.0002955822813,0.0002917352727999999
382.5,4.1030004655e-08,5.4088957665e-08,1.462561251e-07,3.6823757204999993e-07,7.825006377999998e-07,1.521893518e-06,2.6972266135e-06,4.550064431999999e-06,7.248208680000001e-06,1.1032157715e-05,1.6291219705000002e-05,2.3705032794999996e-05,3.309945404499999e-05,4.595043027499999e-05,5.9833164055e-05,7.672248212000001e-05,9.621058564500001e-05,0.00011838866685000003,0.00014228250519999998,0.00016591283925,0.00019061134720000004,0.00021311271789999997,0.00023444862804999992,0.0002529803766,0.0002654801269,0.0002718718795,0.0002761323747,0.00027729580189999996,0.0002725204831,0.00027003451825000004,0.00026012613095000004,0.0002529864578,0.00025206017025,0.00023966783985,0.00023435438780000005,0.00022811767865000003,0.00022511790359999997,0.00022569556824999994,0.00022110975989999998,0.00021777757365000006
385.0,4.0015044804999995e-08,5.035855838500001e-08,1.30062704e-07,3.1921132130000005e-07,6.884590392000001e-07,1.3217179495e-06,2.3445068105000007e-06,3.9087733505e-06,6.32790493e-06,9.731573845499998e-06,1.4458772925000002e-05,2.0471231625000004e-05,2.8493322585000002e-05,3.929346457e-05,5.1737803190000006e-05,6.634145977000002e-05,8.377725571999999e-05,0.00010229425355,0.00012228837795,0.00014138358525000002,0.00016336911144999996,0.0001847100968,0.00019702134309999999,0.00020846508999999993,0.00022228433535,0.00022506418755000005,0.00022056655570000002,0.00021689385394999997,0.00021068756184999994,0.00020287800274999997,0.00019630484450000002,0.00019111604049999996,0.00018555023549999996,0.00018067560084999998,0.00017884836720000004,0.0001745189641,0.00017145026859999998,0.00016884978614999997,0.00016619559099999997,0.00015999335084999997
