11500.0,0.0,0.09173913043478261,0.11365217391304348,0.13852173913043478,0.16634782608695653,0.19704347826086957,0.23069565217391305,0.2669565217391304,0.3057391304347826,0.34652173913043477,0.38913043478260867,0.43295652173913046,0.47756521739130436,0.5225217391304348,0.5671304347826087,0.6109565217391304,0.6535652173913044,0.6943478260869566,0.7331304347826086,0.7693913043478261,0.8030434782608695,0.8337391304347826,0.8615652173913043,0.8864347826086957,0.9083478260869565,0.9275652173913044,0.9440869565217391,0.9581739130434782,0.9700869565217392,0.9799130434782609,0.9880869565217392,0.9946956521739131,1.0
390.0,0.0,4.13148727265e-07,9.64326351065e-07,2.1100473451649993e-06,4.326478374165001e-06,8.352677563665001e-06,1.5320546264665005e-05,2.6524906709664993e-05,4.3852928824665e-05,6.928001944466501e-05,0.00010465500928966498,0.000151838874989665,0.00020817624153966503,0.000276401565239665,0.00035249334373966504,0.00043474259058966496,0.0005174358831896649,0.000604060410689665,0.000683222407489665,0.000753078550589665,0.0008147373872896648,0.0008668407960896651,0.000917741157839665,0.0009503164144896651,0.000979553424089665,0.000998028349289665,0.0010162840696896652,0.001028461164689665,0.001034928386189665,0.0010481020141896648,0.0010560140991896648,0.0010588839836896651,0.0010615646026896648
392.5,0.0,4.6247692621499995e-07,1.080359281165e-06,2.353677261165e-06,4.7879275196649996e-06,9.183838170164996e-06,1.6744214519664996e-05,2.880755351966501e-05,4.776711297966499e-05,7.492069176466498e-05,0.000112758047539665,0.00016197067933966503,0.00022318450928966502,0.00029693881123966497,0.000378287950789665,0.00046718080898966495,0.0005554381719396651,0.0006397983746896649,0.0007177355019896651,0.0007888766519396649,0.000853601682039665,0.000909789144189665,0.000953804103939665,0.000989478464789665,0.0010124974006896646,0.0010392332201896648,0.0010605880451896648,0.001071250448689665,0.0010846034321896653,0.0010932230441896649,0.0010978069046896652,0.0011033374466896649,0.0010999294331896648
395.0,0.0,4.996465109650001e-07,1.1651359711649997e-06,2.5757865771650006e-06,5.297823492665e-06,1.0190061494664999e-05,1.8642940674665005e-05,3.2341931689665e-05,5.3182049994665004e-05,8.3665951529665e-05,0.00012592498653966503,0.00018080192583966494,0.00024893301358966505,0.000328524019739665,0.00041603563778966503,0.000508628190889665,0.0006024035382896648,0.000687480417039665,0.000775963326089665,0.0008559161381396649,0.0009228132887396647,0.0009783875303396652,0.001020010931689665,0.0010615446656896646,0.001085589964689665,0.0011011351811896649,0.001121603119689665,0.001134975980189665,0.0011490364781896654,0.0011522352111896649,0.0011574269556896648,0.0011602270216896648,0.0011632862956896652
397.5,0.0,5.45182170765e-07,1.2694841801649998e-06,2.742958785164999e-06,5.618021740165e-06,1.0874092894665e-05,1.9814275269665e-05,3.4185054354664994e-05,5.6931926109665004e-05,8.958058877966499e-05,0.000133248195539665,0.00019201126248966503,0.00026300006478966506,0.00034593593198966504,0.0004403838498896651,0.000543641446539665,0.0006412547974396649,0.000738812030389665,0.000823705447489665,0.0008985886051396651,0.0009624636374396652,0.001030992285189665,0.0010690781161896653,0.0010945882471896653,0.0011224002976896648,0.001151039397689665,0.0011701819701896647,0.001177227147189665,0.001186125840189665,0.0011866340341896648,0.001197017455189665,0.0012003357866896647,0.0012023985081896648
400.0,0.0,5.752117758649998e-07,1.348865662665e-06,2.943065195665e-06,5.975001981665e-06,1.1579503049664999e-05,2.0911836279665008e-05,3.6134667569664996e-05,5.9630311774664994e-05,9.375840580466501e-05,0.000140525289089665,0.00020207591198966496,0.000277016999239665,0.00036678593218966504,0.000463456056989665,0.0005646388008396651,0.000661074377939665,0.000758828052939665,0.0008488505311896651,0.0009321703421396649,0.001003788061689665,0.0010537720041896648,0.0010977471231896651,0.001131866952189665,0.001158752273189665,0.0011846410441896653,0.0011946956626896653,0.0012011827951896648,0.0012057566956896653,0.001218192900689665,0.0012137186531896646,0.0012241917351896653,0.0012208734331896648
402.5,0.0,5.942416963650001e-07,1.3800616266649997e-06,3.0263850526650004e-06,6.202375907665001e-06,1.1984100129665e-05,2.1817286919664996e-05,3.7958315044665e-05,6.248346922466503e-05,9.814872404466499e-05,0.000147176918089665,0.00020936603578966504,0.000287945673839665,0.00037695281113966494,0.000475900294739665,0.0005830901548896649,0.000690975633089665,0.000796759127589665,0.0008986483813896651,0.0009705053020396647,0.0010315004616896647,0.001090123975189665,0.0011372280471896653,0.001176360242689665,0.0011985022321896652,0.001218840601189665,0.0012267029306896645,0.0012365482146896648,0.0012503197271896654,0.001253359018689665,0.001258042499689665,0.0012587400721896652,0.001255710741189665
405.0,0.0,6.32143120165e-07,1.4905385486649999e-06,3.219237435165e-06,6.509784161165e-06,1.2496395809664999e-05,2.2673755699664996e-05,3.9218881799665e-05,6.4499227444665e-05,0.00010071174813966502,0.000151024960139665,0.00021623918853966501,0.000296883687139665,0.000390473571889665,0.000493944685639665,0.000602858597139665,0.000711000677789665,0.000805205978989665,0.0008890322546896652,0.0009673265060396652,0.001037090766689665,0.001089027833189665,0.001126625399689665,0.001152534136689665,0.001177057762189665,0.0011932308011896652,0.0012075304796896652,0.0012213417851896652,0.001226673007189665,0.001229682400189665,0.001231356498689665,0.001234694726189665,0.0012377440166896649
407.5,0.0,6.15686700165e-07,1.4492955846650004e-06,3.171875828165e-06,6.526060592165002e-06,1.2624570039665002e-05,2.2895074879665003e-05,3.9566969234665e-05,6.4970973979665e-05,0.000101588808489665,0.000152074423039665,0.00021824089538966502,0.000298930483989665,0.00039248229498966495,0.000491408726289665,0.0005949139265396651,0.0006968404127396649,0.000796021386189665,0.0008965258474896648,0.000978277934139665,0.001041535141189665,0.001095754117689665,0.0011377562066896656,0.0011723842401896649,0.0011939781636896652,0.001213031092189665,0.0012257263351896648,0.0012319942511896651,0.001234056984189665,0.0012375546786896649,0.0012400060421896648,0.0012441215446896648,0.001242248160689665
410.0,0.0,6.371096320149999e-07,1.4804614046649999e-06,3.2039157011649995e-06,6.557577970665e-06,1.2673752324664999e-05,2.3269359514664994e-05,4.0445820524664994e-05,6.6872810339665e-05,0.00010492464538966498,0.00015726361793966497,0.00022451864408966495,0.00030557911293966505,0.00039933540013966496,0.000503601377289665,0.0006137511974396649,0.000724524456589665,0.000829913026739665,0.0009249557322896651,0.001002044199189665,0.0010675036401896652,0.0011240843211896652,0.001163366028689665,0.001196110654189665,0.0012196676956896652,0.0012359303986896647,0.0012438325686896649,0.001249024258189665,0.0012566474426896654,0.001259756471189665,0.0012590489746896652,0.0012587201536896648,0.001257952836189665
412.5,0.0,6.443969809649999e-07,1.515113556665e-06,3.3027380631650006e-06,6.681668496665001e-06,1.2837759109664999e-05,2.332125218966501e-05,4.0341134404664995e-05,6.646560445466499e-05,0.00010429015193966497,0.00015575407363966498,0.00022228639328966495,0.000304733129939665,0.00040094918993966507,0.0005084046588896651,0.0006202624809396649,0.000730568652689665,0.0008330483823396651,0.0009220758791896649,0.0010026121906896652,0.001072575785689665,0.0011293358616896651,0.0011691854796896648,0.0011958715261896648,0.0012140474841896647,0.0012340669336896649,0.001247130950689665,0.0012503097396896652,0.001254494999689665,0.0012558502481896652,0.001248745257689665,0.0012501702216896652,0.0012507880616896654
415.0,0.0,6.27173612665e-07,1.4700225551650002e-06,3.236297213664999e-06,6.626872235665001e-06,1.2727852354664998e-05,2.3237943654664993e-05,4.0134167604665e-05,6.6025375909665e-05,0.000103319875939665,0.00015450714388966498,0.000220547314339665,0.00030186639538966494,0.00039787496693966505,0.0005025930170396649,0.000610363223389665,0.0007144357591896649,0.000807078391389665,0.0009020863063896652,0.0009831009480396652,0.0010506330626896651,0.0011010355416896651,0.0011410844686896653,0.0011720852916896648,0.0011957220261896648,0.0012127719691896648,0.0012201858491896654,0.001223803112189665,0.001228357076689665,0.0012311572016896648,0.0012360898116896648,0.0012324127826896648,0.001227689440189665
417.5,0.0,6.070469467649999e-07,1.412523498665e-06,3.1146881646650003e-06,6.363660741165e-06,1.2267749849665002e-05,2.2482749274665004e-05,3.8940953124665e-05,6.4176535084665e-05,0.000100986393489665,0.00015084754543966502,0.00021516565878966498,0.000294226431839665,0.00038590784878966497,0.00048719783543966507,0.0005893819286396649,0.0006896765689896649,0.000793284968439665,0.0008867094749896649,0.0009705949621396653,0.0010307032781896649,0.0010779568101896646,0.001122081383189665,0.001154417508689665,0.0011784030111896648,0.0011903708546896655,0.001200734334189665,0.0012066734531896652,0.001213599069189665,0.001217834155189665,0.0012161999061896655,0.0012137186521896646,0.001208895630689665
420.0,0.0,5.78951191815e-07,1.3438923851649999e-06,2.922036735665e-06,5.9832104211650005e-06,1.1528112929664996e-05,2.1178724054664996e-05,3.6640540704665e-05,6.0547505519665e-05,9.4924144409665e-05,0.000141857419289665,0.000202312464289665,0.000276246188639665,0.00035951483783966496,0.0004530415860896649,0.0005527759078396649,0.0006538353617896649,0.0007543294738896649,0.000841905207739665,0.000908563474089665,0.0009657421051896651,0.0010190443351896649,0.001065899308689665,0.0010922265586896652,0.0011087782366896652,0.001121782491689665,0.001135344696689665,0.0011437949196896645,0.001145817799189665,0.001149454984689665,0.001142459629689665,0.001142270309189665,0.001139151305189665
422.5,0.0,5.357073164649998e-07,1.234832079665e-06,2.6637682866650002e-06,5.425400358165e-06,1.0485956414664999e-05,1.9132954139664998e-05,3.3187762664665e-05,5.489890351466501e-05,8.606412753966501e-05,0.00012874862053966504,0.000184423433139665,0.00025376035828966504,0.00033465242203966494,0.000425852707689665,0.000522273242489665,0.000620935061839665,0.0007134454373896651,0.000787740994289665,0.0008527667310396648,0.000922095832689665,0.000978267977739665,0.001016164499189665,0.0010467766601896648,0.001061564596189665,0.0010833378691896649,0.0010947377241896648,0.0011069148291896651,0.001113840424689665,0.001115155796189665,0.001119171682189665,0.0011194706121896649,0.0011188826671896651
425.0,0.0,5.086211118649999e-07,1.197286382165e-06,2.6273377926649997e-06,5.344210473165001e-06,1.0253395479664997e-05,1.8541966944665004e-05,3.1484057344665e-05,5.179341273966499e-05,8.1166202789665e-05,0.000121955660289665,0.00017385760933966501,0.000236765417289665,0.000311993179389665,0.000395364061689665,0.00048484931958966493,0.000576940696139665,0.0006634790324896651,0.000742758285639665,0.0008070312664896651,0.0008644561942396649,0.0009152997683396652,0.0009558469600896652,0.000981217557839665,0.0010006291892396648,0.0010205589746896649,0.001037290080689665,0.0010473147791896652,0.0010542004761896649,0.0010608869766896652,0.001060099729689665,0.001055695227189665,0.001060936792189665
427.5,0.0,4.536477023150001e-07,1.0743913701650002e-06,2.356761711165e-06,4.8357312881650005e-06,9.342425079665e-06,1.7062993579665e-05,2.9492588294665e-05,4.874814382466499e-05,7.6777963979665e-05,0.00011493215758966505,0.000165271434389665,0.00022724203923966502,0.00029989775843966505,0.000380111232889665,0.000465331459989665,0.0005501557713396649,0.000629117289339665,0.000706049048039665,0.0007745680420396652,0.0008295672353396651,0.000877771467489665,0.0009111444135396652,0.0009399130638896652,0.000961497032289665,0.0009730762646896647,0.000983559315939665,0.0009946104129396648,0.0009958759464896649,0.0009977692613896646,0.001000579387389665,0.0010021239398396646,0.0010057112956896649
430.0,0.0,4.0535209831499996e-07,9.51124580765e-07,2.0850101506649998e-06,4.265754255665e-06,8.287402083665e-06,1.5109063809664999e-05,2.6138877954665002e-05,4.297568245466499e-05,6.779683150466501e-05,0.00010166799273966501,0.000146675741239665,0.000202297434289665,0.000267436494039665,0.00034175610833966496,0.00041985260233966503,0.000500520140239665,0.000571814658739665,0.000642909699589665,0.000704472356839665,0.0007604027536396651,0.000814874702239665,0.000853755047739665,0.000884923288439665,0.0009114034404896651,0.0009282640929396647,0.0009415173979396653,0.0009548105840896648,0.000957929586539665,0.000958557385289665,0.0009601417918396651,0.0009627227312896648,0.0009585872748396652
432.5,0.0,3.67990028915e-07,8.63061502815e-07,1.8897464571650005e-06,3.855002141665e-06,7.430763574665002e-06,1.3693425484665e-05,2.3781756004665006e-05,3.9292955049665e-05,6.1938953289665e-05,9.354089645966501e-05,0.00013459836523966502,0.00018646823708966498,0.00024758384718966494,0.00031464340628966503,0.00038833555783966494,0.0004602004081896651,0.000532187546739665,0.000598514381689665,0.000659131807789665,0.0007170468878896649,0.0007643289767896651,0.0007889358055396652,0.0008163641866896649,0.0008368934406396649,0.0008577935388896649,0.000877666233739665,0.0008843699722896649,0.0008840697371396651,0.0008865011934896651,0.0008913640968896651,0.0008921612421896648,0.0008935264534896652
435.0,0.0,3.1921020711500004e-07,7.489181073650001e-07,1.635527012665e-06,3.3509034481650005e-06,6.505906121665001e-06,1.1861747499665e-05,2.0611324239665e-05,3.429967779466498e-05,5.4079169744665e-05,8.103612285466499e-05,0.00011737489493966501,0.00016224532278966502,0.000214115193789665,0.000274059050389665,0.00033686763253966504,0.000399601022039665,0.000463397916489665,0.000526266631539665,0.0005809841959396652,0.0006319228783396651,0.0006692756452896651,0.000700505012889665,0.000729390893539665,0.000760993148089665,0.0007775640804396649,0.0007908512596396649,0.000792101184789665,0.0007971310047896649,0.0008093487083396649,0.000809873942289665,0.0008239630484896652,0.000822826383739665
437.5,0.0,2.8006865306500007e-07,6.594398642149998e-07,1.4665362341650001e-06,3.011917320165e-06,5.8593407906649995e-06,1.0842475514665e-05,1.8889051489665e-05,3.1352369789664995e-05,4.9447028639665e-05,7.4848625569665e-05,0.00010759692358966501,0.00014936506173966502,0.00019733577403966505,0.000252177646889665,0.00031098882803966504,0.00037074222248966495,0.000431731518389665,0.000489061222989665,0.000539391469439665,0.000581243804939665,0.000622164960589665,0.0006554150711396649,0.0006886261215396652,0.000699133806289665,0.0007161978914896649,0.0007258215094896648,0.0007357468265896648,0.000742112774389665,0.0007535185887896651,0.0007572122518896651,0.0007572563559396651,0.000755235604189665
440.0,0.0,2.46321681815e-07,5.74161133265e-07,1.253348715665e-06,2.5580435866650007e-06,4.967990121165e-06,9.116288042165e-06,1.5940138809665002e-05,2.6542672584665e-05,4.201402348966501e-05,6.3353790164665e-05,9.0950809079665e-05,0.00012679503038966498,0.000169609627189665,0.00021733677093966502,0.0002684528785396649,0.00032426902378966503,0.0003801773903896649,0.0004278864818396651,0.00047261658383966507,0.000518006222189665,0.000552316838439665,0.0005854166133396649,0.0006080157027396649,0.0006294931742396649,0.0006461312723396649,0.000654785604839665,0.000667007313239665,0.0006725703879396651,0.000680801731339665,0.0006791157813396649,0.0006809520816396652,0.0006863166828896649
