8500,0,0.015058824,0.021882353,0.029882353,0.039058824,0.049647059,0.061764706,0.075529412,0.090941176,0.108,0.127058824,0.147882353,0.170588235,0.195176471,0.221529412,0.249647059,0.279411765,0.310588235,0.343176471,0.376823529,0.411411765,0.446588235,0.482235294,0.517882353,0.553529412,0.588705882,0.623294118,0.656941176,0.689529412,0.720705882,0.750470588,0.778588235,0.804941176,0.829529412,0.852235294,0.873058824,0.892117647,0.909176471,0.924588235,0.938352941,0.950470588,0.961058824,0.970235294,0.978235294,0.985058824,0.990941176,0.995882353,1
350,0.00E+00,4.63E-08,5.92E-08,1.18E-07,2.70E-07,6.41E-07,1.47E-06,3.24E-06,6.62E-06,1.30E-05,2.51E-05,4.51E-05,7.99E-05,0.00013356,0.000216662,0.000344856,0.00052166,0.000772515,0.001104822,0.001567078,0.002064071,0.002743998,0.003529156,0.00442545,0.005365793,0.006467264,0.0075283,0.008642961,0.009662244,0.010639907,0.011392885,0.012258644,0.012941741,0.013860788,0.014349755,0.014933628,0.015192512,0.015509069,0.015827717,0.015985894,0.016137799,0.01629773,0.016562955,0.016588992,0.01673098,0.016848754,0.016842885,0.016944941
352.5,0.00E+00,3.91E-08,6.07E-08,1.19E-07,2.70E-07,6.59E-07,1.50E-06,3.30E-06,5.41E-08,1.35E-05,2.55E-05,4.60E-05,8.08E-05,0.000136259,0.000222357,0.000349904,0.000533456,0.000797031,0.001131627,0.001585292,0.002156519,0.002842111,0.003641326,0.004504962,0.005546955,0.006587061,0.00770415,0.008741105,0.00966683,0.010775151,0.011720234,0.012495674,0.013360489,0.014041899,0.014545706,0.015020845,0.015652947,0.015786571,0.016156955,0.016479449,0.016704405,0.016928145,0.017047403,0.017224939,0.017262307,0.01733165,0.017337856,0.01738089
355,0.00E+00,3.98E-08,6.94E-08,1.20E-07,2.89E-07,6.59E-07,1.53E-06,3.35E-06,7.08E-06,1.38E-05,2.65E-05,4.76E-05,8.29E-05,0.000139964,0.000228664,0.000359646,0.000550269,0.000810356,0.001168761,0.001638535,0.002216846,0.002898383,0.003721808,0.004666477,0.005692843,0.006803788,0.007873592,0.008981845,0.010141497,0.011107963,0.011967652,0.013024168,0.013931006,0.014483514,0.014929918,0.015562222,0.015883366,0.016379484,0.016741031,0.016940759,0.017024604,0.017286322,0.017468309,0.017602338,0.017775085,0.017783854,0.017940885,0.017915186
357.5,0.00E+00,3.54E-08,6.05E-08,1.25E-07,2.80E-07,6.73E-07,1.55E-06,3.47E-06,7.18E-06,1.41E-05,2.68E-05,4.92E-05,8.60E-05,0.000145476,0.00023668,0.000370883,0.000563596,0.000834369,0.001208917,0.001685312,0.002261124,0.002975184,0.003824036,0.004773485,0.00577901,0.006877649,0.008080066,0.00920788,0.010306352,0.011457302,0.012402994,0.013434822,0.014218289,0.014992042,0.015605594,0.016150817,0.016516682,0.016883087,0.017036542,0.017401598,0.01765158,0.017867092,0.017984864,0.018098117,0.018118084,0.018270461,0.018401049,0.018396598
360,0.00E+00,9.04E-08,7.39E-08,1.28E-07,2.87E-07,6.94E-07,1.60E-06,3.55E-06,7.42E-06,1.44E-05,2.73E-05,4.98E-05,8.71E-05,0.00014684,0.000237444,0.000376249,0.000575539,0.000855429,0.00122508,0.001709951,0.002324826,0.003058729,0.003905258,0.0048968,0.005959816,0.007145572,0.008278985,0.00947668,0.010606383,0.011703574,0.012779449,0.013704229,0.014597712,0.015357975,0.015860905,0.016516682,0.017027639,0.017384871,0.017800043,0.018105201,0.018371032,0.018540205,0.018689276,0.018865059,0.018800371,0.01897042,0.01895612,0.019084686
362.5,0.00E+00,2.93E-08,6.75E-08,1.36E-07,3.00E-07,6.99E-07,1.61E-06,3.58E-06,7.50E-06,1.49E-05,2.80E-05,5.12E-05,8.90E-05,0.000150807,0.000245219,0.000384446,0.000586666,0.000872142,0.001259152,0.001759262,0.00237506,0.003099504,0.003982203,0.004976427,0.006060793,0.007214509,0.008414632,0.009619883,0.01089063,0.012041918,0.013078468,0.013937144,0.014872313,0.015603166,0.016324442,0.016952564,0.017430199,0.017720584,0.018115858,0.018379869,0.018610896,0.018877267,0.01889629,0.019100402,0.019218985,0.019400096,0.019445694,0.019586603
365,0.00E+00,3.81E-08,6.37E-08,1.29E-07,2.93E-07,7.11E-07,1.62E-06,3.60E-06,7.46E-06,1.49E-05,2.82E-05,5.16E-05,9.04E-05,0.000152621,0.000247621,0.00039138,0.000599095,0.000881072,0.001259953,0.00176024,0.002381539,0.00316364,0.004026923,0.0050815,0.00612204,0.007404524,0.008703601,0.009913843,0.011202061,0.012341004,0.013313002,0.014378085,0.015204047,0.016016181,0.016770576,0.01735573,0.017840582,0.018263849,0.018543376,0.018981618,0.019135073,0.019325425,0.019607783,0.019816888,0.019968658,0.020200763,0.020157323,0.020226463
367.5,0.00E+00,5.81E-08,6.16E-08,1.31E-07,3.01E-07,7.24E-07,1.66E-06,3.69E-06,7.66E-06,1.51E-05,2.86E-05,5.10E-05,8.99E-05,0.000152145,0.000248466,0.00039106,0.000598022,0.000887809,0.001271613,0.001772824,0.002432283,0.003228401,0.004118529,0.005150471,0.006317654,0.007513123,0.008730178,0.00990359,0.011206782,0.01238006,0.01360305,0.014543682,0.015318043,0.016221509,0.016861975,0.017526116,0.018038624,0.018527523,0.018894468,0.019305324,0.019523332,0.019727175,0.019937561,0.020091624,0.020208384,0.020375129,0.020456005,0.02057344
370,0.00E+00,4.11E-08,5.92E-08,1.41E-07,3.10E-07,7.16E-07,1.68E-06,3.69E-06,7.71E-06,1.53E-05,2.90E-05,5.27E-05,9.17E-05,0.000154633,0.00025235,0.000401455,0.000607442,0.000901215,0.001303953,0.001852749,0.002465566,0.003227688,0.004215745,0.005258383,0.006317991,0.007574371,0.008872841,0.010197887,0.011388096,0.012640766,0.013877583,0.014855517,0.015763974,0.016594119,0.017370232,0.018069248,0.018680844,0.019206775,0.019376689,0.019621072,0.01995719,0.020072265,0.020459647,0.020584975,0.020677183,0.020837519,0.021064094,0.021278257
372.5,0.00E+00,3.40E-08,5.68E-08,1.20E-07,3.01E-07,7.12E-07,1.67E-06,3.78E-06,7.63E-06,1.53E-05,2.89E-05,5.24E-05,9.12E-05,0.000154153,0.000253882,0.000398773,0.000610735,0.000909344,0.001295471,0.001809245,0.002454042,0.003244224,0.004147657,0.005230057,0.006357249,0.00762894,0.00889193,0.010124364,0.011448871,0.012696617,0.013790097,0.014807289,0.015801007,0.016600931,0.017360991,0.017949384,0.018621081,0.019079559,0.019511393,0.019849872,0.020389834,0.020370879,0.020718128,0.020962105,0.020954753,0.021083049,0.021337683,0.021502943
375,0.00E+00,-1.84E-08,5.94E-08,1.28E-07,3.01E-07,7.13E-07,1.67E-06,3.76E-06,7.67E-06,1.52E-05,2.89E-05,5.24E-05,9.17E-05,0.000156079,0.00025373,0.000400915,0.000617988,0.000906981,0.00130231,0.001816926,0.002484589,0.003277841,0.00421603,0.005302302,0.00643745,0.00768243,0.009033042,0.01033765,0.01157919,0.012899852,0.014025373,0.015029951,0.016057395,0.016878163,0.017714311,0.01841083,0.018908701,0.0194519,0.019847781,0.020316444,0.020517252,0.020800218,0.02106659,0.021340719,0.021497951,0.021613566,0.021679939,0.021888437
377.5,0.00E+00,5.12E-08,6.68E-08,1.29E-07,3.00E-07,7.26E-07,1.69E-06,3.73E-06,7.71E-06,1.54E-05,2.94E-05,5.35E-05,9.29E-05,0.000156773,0.000255876,0.000402734,0.00062027,0.000923619,0.001322724,0.001834284,0.002481499,0.003305413,0.00422166,0.005302499,0.006464769,0.007749343,0.009083496,0.010337853,0.011706137,0.012978233,0.01410517,0.015169039,0.016221171,0.017108582,0.017907631,0.018546006,0.019158141,0.019662488,0.020102889,0.020529326,0.020929525,0.021150905,0.021400145,0.021392118,0.021735858,0.02181208,0.021930258,0.021989549
380,0.00E+00,3.20E-08,6.05E-08,1.32E-07,3.01E-07,7.13E-07,1.68E-06,3.69E-06,7.61E-06,1.51E-05,2.88E-05,5.22E-05,9.14E-05,0.000155251,0.00025281,0.000400703,0.000612399,0.000906641,0.00130216,0.001813748,0.002455902,0.00326218,0.004197158,0.005262933,0.006432459,0.007749344,0.009123092,0.010412388,0.011718143,0.013034421,0.014127497,0.01527467,0.016400191,0.017329357,0.018022099,0.018663104,0.019267146,0.019816214,0.020325619,0.020710034,0.020991379,0.021381798,0.021548812,0.02170429,0.021851001,0.02197707,0.022218484,0.022324521
382.5,0.00E+00,4.75E-08,7.16E-08,1.27E-07,3.01E-07,7.22E-07,1.66E-06,3.68E-06,7.65E-06,1.50E-05,2.86E-05,5.21E-05,9.10E-05,0.000154055,0.000250646,0.000397173,0.000607143,0.000900468,0.001296598,0.001818264,0.002481132,0.003283443,0.004206699,0.00526038,0.00643509,0.007692211,0.008997359,0.010325509,0.011687722,0.013031048,0.014215591,0.015233794,0.016161947,0.017137992,0.018031744,0.018795582,0.019315914,0.019934256,0.020375062,0.02066774,0.020970806,0.021316503,0.021574847,0.02179461,0.021963108,0.02212142,0.022295381,0.02240425
385,0.00E+00,4.94E-08,6.32E-08,1.24E-07,2.88E-07,6.91E-07,1.60E-06,3.56E-06,7.44E-06,1.48E-05,2.81E-05,5.14E-05,9.01E-05,0.000152603,0.000249407,0.000392647,0.000599795,0.000888611,0.001275335,0.001776308,0.002416527,0.003179491,0.004076777,0.005129772,0.006294045,0.007562499,0.008938203,0.010339269,0.011641044,0.012765014,0.013997852,0.015047353,0.016131728,0.017073844,0.018033093,0.018635516,0.019241042,0.019816484,0.020210206,0.02056737,0.021000485,0.021316772,0.021518997,0.021737814,0.021786178,0.022011673,0.02217626,0.022281351
387.5,0.00E+00,5.19E-08,5.39E-08,1.27E-07,2.82E-07,6.80E-07,1.58E-06,3.50E-06,7.31E-06,1.44E-05,2.74E-05,4.99E-05,8.69E-05,0.000146237,0.000239052,0.000379008,0.000581338,0.000862315,0.001242513,0.001740763,0.00237049,0.003145738,0.004048587,0.005083775,0.006213574,0.007458284,0.008755608,0.010038361,0.011305331,0.012624847,0.013886488,0.014954268,0.016058542,0.016892733,0.017620011,0.018437272,0.0190602,0.019695135,0.020084946,0.020507674,0.020836844,0.021265238,0.021351915,0.021621525,0.021710024,0.021971877,0.022111908,0.022174573
390,0.00E+00,4.89E-08,6.94E-08,1.27E-07,2.78E-07,6.58E-07,1.51E-06,3.36E-06,7.06E-06,1.39E-05,2.62E-05,4.77E-05,8.37E-05,0.000141495,0.000230902,0.000367098,0.000563273,0.000831239,0.001202262,0.001665903,0.002278218,0.003020122,0.003898488,0.004867374,0.005961772,0.007181187,0.008476284,0.009760522,0.011057306,0.012344579,0.013459915,0.014474071,0.015498614,0.016456446,0.017266692,0.01806891,0.018708028,0.019054871,0.019549572,0.019973717,0.020441098,0.020721837,0.020980385,0.021144902,0.021345238,0.021554814,0.021774374,0.021787459
392.5,0.00E+00,3.88E-08,6.75E-08,1.14E-07,2.71E-07,6.50E-07,1.47E-06,3.26E-06,6.78E-06,1.34E-05,2.54E-05,4.63E-05,8.11E-05,0.000137177,0.000224383,0.000354182,0.000545938,0.000810695,0.00116747,0.001637733,0.00223125,0.002965996,0.003843343,0.004834212,0.005948049,0.007135454,0.008332003,0.009630068,0.010869584,0.012089472,0.013290743,0.014426921,0.015454095,0.016308792,0.017010776,0.017777986,0.01849373,0.019018987,0.019443199,0.019972502,0.020257895,0.02050936,0.020745985,0.020999204,0.02124244,0.021368239,0.021587866,0.021680816
395,0.00E+00,5.27E-08,6.40E-08,1.21E-07,2.56E-07,6.19E-07,1.43E-06,3.10E-06,6.54E-06,1.29E-05,2.46E-05,4.46E-05,7.81E-05,0.000132177,0.000215768,0.000341493,0.000524479,0.00078078,0.001130017,0.001588558,0.002170665,0.002871625,0.003694107,0.004663998,0.005750507,0.006885541,0.008071499,0.009321538,0.010609688,0.011858108,0.012944709,0.014023687,0.015013087,0.015821579,0.01668491,0.017452525,0.017999569,0.018554168,0.01905649,0.019376082,0.019654461,0.020082383,0.020289531,0.020598939,0.020795361,0.020941734,0.021081362,0.021258425
397.5,0.00E+00,4.78E-08,6.23E-08,1.15E-07,2.52E-07,5.98E-07,1.37E-06,3.02E-06,6.27E-06,1.24E-05,2.36E-05,4.29E-05,7.52E-05,0.000127464,0.000208249,0.000329014,0.00050563,0.000751836,0.001081053,0.001516979,0.00207184,0.002756549,0.003576993,0.004515108,0.00553308,0.006678865,0.007888836,0.009112366,0.01034163,0.01149312,0.012639011,0.013761835,0.01476857,0.015639861,0.01639041,0.01710123,0.017647128,0.01822176,0.018748905,0.019112746,0.019478746,0.019793414,0.019946802,0.020168722,0.020359075,0.020526088,0.020579241,0.020691281
400,0.00E+00,4.40E-08,6.67E-08,1.12E-07,2.39E-07,5.71E-07,1.27E-06,2.86E-06,5.93E-06,1.18E-05,2.24E-05,4.10E-05,7.21E-05,0.000121991,0.000198848,0.000315229,0.000484685,0.00072099,0.001041895,0.001462018,0.001990074,0.002655727,0.003413467,0.004310903,0.005338363,0.006425579,0.007560205,0.008766872,0.009970638,0.011063377,0.012218847,0.013266594,0.014147936,0.015089579,0.015874664,0.016573006,0.017115732,0.017667498,0.018170833,0.018475922,0.018919965,0.019241109,0.019370821,0.01961291,0.019800294,0.020027206,0.020070983,0.020176143
402.5,0.00E+00,3.92E-08,6.77E-08,1.09E-07,2.28E-07,5.51E-07,1.27E-06,2.79E-06,5.79E-06,1.15E-05,2.17E-05,3.96E-05,6.95E-05,0.000117519,0.000192401,0.000303624,0.000466061,0.000694029,0.001008387,0.001413767,0.001938203,0.002570083,0.003328849,0.004210516,0.005196631,0.006237587,0.007311439,0.008463064,0.009628989,0.01073886,0.01180111,0.012863293,0.01382153,0.014580849,0.015340437,0.015985827,0.016653208,0.017215563,0.017561125,0.01803768,0.01831734,0.018652312,0.018773794,0.019011499,0.019142898,0.019308831,0.019469167,0.019601308
405,0.00E+00,2.67E-08,9.55E-08,1.09E-07,2.21E-07,5.23E-07,1.19E-06,2.62E-06,5.47E-06,1.09E-05,2.05E-05,3.76E-05,6.62E-05,0.000111758,0.000182538,0.00028943,0.000442454,0.000660827,0.000954193,0.00133507,0.001824308,0.002432425,0.003141046,0.003951248,0.00482298,0.005822759,0.006892151,0.008031702,0.009141304,0.010196808,0.011243004,0.012107347,0.012946058,0.013811075,0.014554812,0.015208566,0.015825896,0.016324037,0.016670407,0.017028921,0.017409153,0.017673366,0.017929823,0.018171372,0.018397339,0.018577708,0.018650154,0.018758214
407.5,0.00E+00,5.02E-08,6.05E-08,1.03E-07,2.28E-07,5.12E-07,1.16E-06,2.54E-06,5.28E-06,1.04E-05,1.98E-05,3.60E-05,6.33E-05,0.000106914,0.000174728,0.00027739,0.0004271,0.000634274,0.00091549,0.001291478,0.00177059,0.002352391,0.003066587,0.003875452,0.004810952,0.005811933,0.00684635,0.007907521,0.008961272,0.009981566,0.011001118,0.011997938,0.012894793,0.013710503,0.014353397,0.014942802,0.015467586,0.016032909,0.016449701,0.016807877,0.017216237,0.01738939,0.017587499,0.017779267,0.017954376,0.018076735,0.01822493,0.018292045
410,0.00E+00,4.16E-08,6.83E-08,1.00E-07,2.10E-07,4.86E-07,1.12E-06,2.45E-06,5.08E-06,1.00E-05,1.90E-05,3.45E-05,6.04E-05,0.000102619,0.000167933,0.000265959,0.000408059,0.000609241,0.000878614,0.001246798,0.001706678,0.002273647,0.002929059,0.003706439,0.004559536,0.005492808,0.006445275,0.007411067,0.008471091,0.009488282,0.01047033,0.011427218,0.012133923,0.012871455,0.013419241,0.014130398,0.014636902,0.015167825,0.015439458,0.015825963,0.016147444,0.016323025,0.016525114,0.016724235,0.016961333,0.017027167,0.017224669,0.01727789
