10000.0,0.0,0.0909,0.108,0.127,0.1478,0.1706,0.1951,0.2215,0.2496,0.2794,0.3106,0.3432,0.3768,0.4114,0.4466,0.4822,0.5179,0.5535,0.5887,0.6233,0.6569,0.6895,0.7207,0.7505,0.7786,0.805,0.8295,0.8523,0.8731,0.8921,0.9092,0.9246,0.9383,0.9504,0.961,0.9703,0.9783,0.9851,0.9909,0.9959,1.0
390.0,0.0,1.3380544695000002e-08,2.6180544694999998e-08,4.8780544694999995e-08,8.9480544695e-08,1.67480544695e-07,2.82480544695e-07,4.814805446950001e-07,7.59480544695e-07,1.063480544695e-06,1.573480544695e-06,2.6134805446949996e-06,3.4934805446949997e-06,4.873480544695e-06,6.603480544695e-06,8.943480544695001e-06,1.0683480544695e-05,1.4283480544695001e-05,1.8183480544694998e-05,2.1283480544695e-05,2.4783480544695e-05,2.8183480544695e-05,3.2283480544695e-05,3.6683480544695e-05,4.1283480544695e-05,4.6583480544695003e-05,5.3283480544695004e-05,5.6783480544695e-05,6.0983480544695e-05,6.2583480544695e-05,6.5483480544695e-05,6.998348054469499e-05,7.4683480544695e-05,7.5983480544695e-05,8.0883480544695e-05,8.348348054469499e-05,8.7583480544695e-05,9.0783480544695e-05,8.848348054469499e-05,9.228348054469499e-05,9.4183480544695e-05
392.5,0.0,1.9080544695e-08,4.3380544695e-08,7.088054469500001e-08,1.45480544695e-07,2.67480544695e-07,4.11480544695e-07,6.35480544695e-07,1.023480544695e-06,1.553480544695e-06,2.373480544695e-06,3.7534805446949997e-06,5.1434805446949995e-06,6.533480544695e-06,9.893480544695e-06,1.1883480544695e-05,1.6483480544695e-05,1.9383480544695e-05,2.3283480544695e-05,2.9083480544694998e-05,3.5483480544695005e-05,4.0983480544695e-05,4.9183480544695006e-05,5.4183480544695005e-05,5.9483480544695005e-05,6.2383480544695e-05,6.9883480544695e-05,8.0383480544695e-05,8.738348054469499e-05,8.8283480544695e-05,9.178348054469499e-05,9.7083480544695e-05,0.000103241480544695,0.000107726480544695,0.000110774480544695,0.00011242648054469499,0.000120213480544695,0.00012179148054469499,0.000123045480544695,0.000124462480544695,0.000128725480544695
395.0,0.0,3.6180544695e-08,6.188054469499999e-08,1.31480544695e-07,2.06480544695e-07,3.8348054469499996e-07,6.80480544695e-07,1.1034805446950001e-06,1.713480544695e-06,2.683480544695e-06,4.033480544695e-06,5.563480544695e-06,7.463480544695e-06,1.1283480544695001e-05,1.4383480544695e-05,1.9483480544695e-05,2.3283480544695e-05,3.0483480544695e-05,3.7183480544695005e-05,4.4883480544695e-05,5.2083480544695e-05,6.0783480544695e-05,6.9083480544695e-05,7.4783480544695e-05,8.7483480544695e-05,0.000101398480544695,0.000110160480544695,0.000119642480544695,0.000124167480544695,0.000130645480544695,0.000142184480544695,0.000147901480544695,0.000155177480544695,0.000160986480544695,0.000167359480544695,0.00016927448054469498,0.000175157480544695,0.00017894048054469498,0.00018727248054469498,0.000187846480544695,0.00019164848054469498
397.5,0.0,4.1380544695e-08,8.8480544695e-08,1.57480544695e-07,3.0248054469499996e-07,4.7348054469499995e-07,8.00480544695e-07,1.383480544695e-06,2.193480544695e-06,3.333480544695e-06,4.763480544695e-06,6.783480544695e-06,1.0383480544695001e-05,1.4183480544695e-05,1.8183480544694998e-05,2.5183480544694998e-05,3.1283480544695004e-05,3.8183480544695e-05,4.8283480544695004e-05,5.9183480544695005e-05,6.948348054469499e-05,8.0483480544695e-05,9.2083480544695e-05,0.000105858480544695,0.000120668480544695,0.000128278480544695,0.000134661480544695,0.000147581480544695,0.000162678480544695,0.000176105480544695,0.000185154480544695,0.00019316348054469499,0.00019825548054469498,0.000205128480544695,0.000212100480544695,0.000221194480544695,0.000226116480544695,0.000230579480544695,0.000232861480544695,0.000238824480544695,0.000239792480544695
400.0,0.0,5.6880544694999995e-08,1.22480544695e-07,2.00480544695e-07,4.15480544695e-07,6.884805446950001e-07,1.083480544695e-06,1.773480544695e-06,2.8234805446949997e-06,4.313480544695e-06,6.313480544695e-06,9.563480544695e-06,1.4383480544695e-05,1.8383480544695e-05,2.6083480544695e-05,3.3183480544695e-05,4.4783480544695e-05,5.3183480544695e-05,6.508348054469499e-05,8.0483480544695e-05,9.4883480544695e-05,0.000110581480544695,0.000126347480544695,0.000144949480544695,0.000162132480544695,0.000175592480544695,0.000185187480544695,0.000203715480544695,0.00022792848054469498,0.000243188480544695,0.00025108248054469504,0.000259746480544695,0.000270981480544695,0.00028163248054469505,0.00029305148054469503,0.000301558480544695,0.000307279480544695,0.000314265480544695,0.000316638480544695,0.000321740480544695,0.00032358748054469504
402.5,0.0,7.3280544695e-08,1.38480544695e-07,2.49480544695e-07,4.5748054469499996e-07,8.62480544695e-07,1.343480544695e-06,2.103480544695e-06,3.303480544695e-06,5.0634805446949995e-06,7.853480544695e-06,1.2183480544695e-05,1.7183480544695e-05,2.1583480544695e-05,3.1883480544695005e-05,3.8583480544695005e-05,5.3183480544695e-05,6.558348054469499e-05,7.838348054469499e-05,9.568348054469499e-05,0.000114063480544695,0.000132302480544695,0.000152709480544695,0.000171922480544695,0.000190445480544695,0.000206486480544695,0.00021960348054469498,0.000243567480544695,0.000266673480544695,0.000284449480544695,0.000299919480544695,0.000312485480544695,0.000323031480544695,0.00033794448054469503,0.000350640480544695,0.00035583148054469505,0.000364656480544695,0.00037099048054469504,0.00037461548054469504,0.00038550948054469504,0.000386780480544695
405.0,0.0,9.0480544695e-08,1.62480544695e-07,3.15480544695e-07,5.41480544695e-07,1.063480544695e-06,1.723480544695e-06,2.6534805446949997e-06,4.123480544695e-06,6.363480544695e-06,9.913480544695e-06,1.5183480544695e-05,2.0683480544694997e-05,2.6783480544695e-05,3.9683480544695005e-05,4.7483480544695005e-05,6.5283480544695e-05,7.9683480544695e-05,9.678348054469499e-05,0.000119205480544695,0.000142331480544695,0.000165067480544695,0.000187885480544695,0.00021536348054469498,0.000242983480544695,0.00026969448054469503,0.000287583480544695,0.000304336480544695,0.00032355348054469504,0.000348110480544695,0.000374258480544695,0.00039382348054469503,0.00041049148054469504,0.000426510480544695,0.00043589648054469503,0.00044631448054469503,0.00045797948054469503,0.00046759948054469504,0.00047395848054469504,0.000477598480544695,0.000490757480544695
407.5,0.0,9.448054469500001e-08,1.83480544695e-07,3.49480544695e-07,6.13480544695e-07,1.183480544695e-06,1.9434805446949997e-06,3.023480544695e-06,4.7134805446949994e-06,7.343480544695e-06,1.1483480544695e-05,1.7283480544695e-05,2.3183480544695e-05,3.0983480544695004e-05,4.5083480544695e-05,5.3483480544695e-05,7.3183480544695e-05,9.018348054469499e-05,0.000108999480544695,0.000133377480544695,0.00016297548054469498,0.000187984480544695,0.000213787480544695,0.000243087480544695,0.00027360948054469504,0.000302642480544695,0.000334321480544695,0.000357437480544695,0.000375399480544695,0.00039361348054469503,0.000415454480544695,0.000432879480544695,0.000453805480544695,0.000473685480544695,0.000493537480544695,0.000508543480544695,0.000524441480544695,0.000530112480544695,0.000538254480544695,0.000547483480544695,0.000552966480544695
410.0,0.0,1.1048054469500002e-07,2.0948054469500002e-07,3.98480544695e-07,6.954805446950001e-07,1.353480544695e-06,2.2434805446949998e-06,3.3634805446949996e-06,5.283480544695e-06,8.083480544695001e-06,1.2583480544695e-05,1.9583480544694998e-05,2.6783480544695e-05,3.4883480544695004e-05,5.1283480544695e-05,6.2383480544695e-05,8.5983480544695e-05,0.000102737480544695,0.000126760480544695,0.000156299480544695,0.000185188480544695,0.000215699480544695,0.000246226480544695,0.00027925648054469504,0.00030653748054469503,0.000338173480544695,0.00036766448054469504,0.000405799480544695,0.000440250480544695,0.000470048480544695,0.000495822480544695,0.000524085480544695,0.000534232480544695,0.0005537374805446951,0.000568626480544695,0.000591596480544695,0.000611836480544695,0.0006223344805446951,0.000623755480544695,0.000636290480544695,0.000633396480544695
412.5,0.0,1.1148054469500001e-07,2.33480544695e-07,4.23480544695e-07,7.704805446950001e-07,1.493480544695e-06,2.3934805446949996e-06,3.723480544695e-06,5.8534805446949995e-06,9.033480544695e-06,1.4183480544695e-05,2.1383480544694997e-05,2.8783480544694998e-05,3.7583480544695e-05,5.5383480544695e-05,6.888348054469499e-05,9.5483480544695e-05,0.00011418948054469499,0.000141620480544695,0.000175693480544695,0.000207220480544695,0.000236717480544695,0.00027101048054469504,0.000305065480544695,0.000335742480544695,0.000370426480544695,0.00040718548054469503,0.00044238948054469503,0.000473716480544695,0.000505943480544695,0.000531303480544695,0.0005599414805446951,0.000582179480544695,0.000613601480544695,0.000636378480544695,0.000657774480544695,0.0006683734805446951,0.000675110480544695,0.000688912480544695,0.000702235480544695,0.000708789480544695
415.0,0.0,1.24480544695e-07,2.65480544695e-07,4.80480544695e-07,8.69480544695e-07,1.6534805446950001e-06,2.793480544695e-06,4.383480544695e-06,6.813480544695e-06,1.0683480544695e-05,1.6583480544695e-05,2.4483480544694998e-05,3.2583480544695e-05,4.3083480544695e-05,6.3783480544695e-05,7.8283480544695e-05,0.000105786480544695,0.000125058480544695,0.000160769480544695,0.000200427480544695,0.000234621480544695,0.000274231480544695,0.00031011248054469505,0.00034517548054469505,0.00039508748054469504,0.000434431480544695,0.000467834480544695,0.000498249480544695,0.000538027480544695,0.000569577480544695,0.000608436480544695,0.0006360514805446951,0.0006573424805446951,0.0006849954805446951,0.0007236734805446951,0.0007509974805446951,0.0007699264805446951,0.000777993480544695,0.0007856204805446951,0.000796491480544695,0.0008058774805446951
417.5,0.0,1.40480544695e-07,2.8348054469499997e-07,5.28480544695e-07,9.38480544695e-07,1.793480544695e-06,3.0434805446949997e-06,4.7134805446949994e-06,7.383480544695e-06,1.1383480544695e-05,1.8083480544695e-05,2.6383480544695e-05,3.4983480544695e-05,4.8183480544695e-05,7.0383480544695e-05,8.3683480544695e-05,0.000116625480544695,0.000141679480544695,0.000172336480544695,0.000214972480544695,0.000251645480544695,0.000298544480544695,0.00034215948054469505,0.00038418648054469503,0.00042867048054469505,0.00046370848054469503,0.0005113334805446951,0.0005567384805446951,0.000593905480544695,0.0006370354805446951,0.0006745984805446951,0.000705737480544695,0.000738917480544695,0.000757586480544695,0.000780859480544695,0.000802660480544695,0.000827292480544695,0.000841185480544695,0.000850475480544695,0.000866759480544695,0.000868612480544695
420.0,0.0,1.6648054469500002e-07,3.24480544695e-07,6.13480544695e-07,1.053480544695e-06,2.043480544695e-06,3.523480544695e-06,5.563480544695e-06,8.713480544695e-06,1.3783480544695e-05,2.0883480544695e-05,2.9883480544694997e-05,3.9583480544695e-05,5.6583480544695e-05,8.058348054469499e-05,9.8683480544695e-05,0.000133356480544695,0.000167018480544695,0.000196142480544695,0.000237884480544695,0.00028962948054469503,0.00034017948054469504,0.000388358480544695,0.000436524480544695,0.00048617748054469504,0.0005375554805446951,0.000589115480544695,0.0006499744805446951,0.000696504480544695,0.000735702480544695,0.000774544480544695,0.000815492480544695,0.0008381594805446951,0.000860482480544695,0.0008764244805446951,0.0008830064805446951,0.000902054480544695,0.0009194124805446951,0.0009417994805446951,0.000960399480544695,0.000954348480544695
422.5,0.0,1.8448054469500002e-07,3.37480544695e-07,6.66480544695e-07,1.143480544695e-06,2.183480544695e-06,3.833480544695e-06,6.103480544695e-06,9.853480544695001e-06,1.4883480544695e-05,2.2683480544695e-05,3.2683480544695004e-05,4.3483480544695e-05,6.3583480544695e-05,8.5283480544695e-05,0.000109314480544695,0.000138896480544695,0.00018299648054469499,0.000217478480544695,0.000263685480544695,0.00031297348054469505,0.000369066480544695,0.000418934480544695,0.000480267480544695,0.000541958480544695,0.000601577480544695,0.000652202480544695,0.000683578480544695,0.0007310624805446951,0.000769051480544695,0.000805906480544695,0.000839238480544695,0.000867953480544695,0.000903027480544695,0.000932926480544695,0.000962744480544695,0.000981216480544695,0.000993229480544695,0.001001506480544695,0.001006802480544695,0.001003364480544695
425.0,0.0,2.11480544695e-07,3.75480544695e-07,8.054805446950001e-07,1.333480544695e-06,2.403480544695e-06,4.293480544695e-06,7.113480544695e-06,1.1183480544695e-05,1.7283480544695e-05,2.5983480544694997e-05,3.5283480544695e-05,4.8483480544695e-05,7.3683480544695e-05,8.958348054469499e-05,0.000128461480544695,0.000153816480544695,0.000200513480544695,0.00025412648054469505,0.000300442480544695,0.00035069048054469504,0.000405394480544695,0.00046777548054469505,0.000529754480544695,0.0005847714805446951,0.000635457480544695,0.000695507480544695,0.000767794480544695,0.000830367480544695,0.0008729474805446951,0.000903385480544695,0.0009249074805446951,0.000965367480544695,0.000994282480544695,0.001018288480544695,0.001038150480544695,0.0010509784805446951,0.001062524480544695,0.001080767480544695,0.001088647480544695,0.001092174480544695
427.5,0.0,2.11480544695e-07,4.3148054469499997e-07,8.24480544695e-07,1.533480544695e-06,2.503480544695e-06,4.363480544695e-06,7.603480544695e-06,1.2183480544695e-05,1.8383480544695e-05,2.6583480544695e-05,3.7183480544695005e-05,5.5683480544695e-05,7.898348054469499e-05,9.8883480544695e-05,0.000139703480544695,0.000171763480544695,0.000208426480544695,0.000265464480544695,0.000320866480544695,0.000377788480544695,0.00044165648054469503,0.0005039524805446951,0.000565361480544695,0.000632846480544695,0.000708169480544695,0.0007610984805446951,0.0007927804805446951,0.000835180480544695,0.000897423480544695,0.0009436574805446951,0.000984852480544695,0.001013131480544695,0.001041300480544695,0.001070225480544695,0.001094718480544695,0.001106154480544695,0.001107178480544695,0.001117144480544695,0.001128560480544695,0.001124179480544695
430.0,0.0,2.3248054469500003e-07,5.06480544695e-07,8.65480544695e-07,1.793480544695e-06,2.9234805446949996e-06,4.673480544695e-06,7.933480544695e-06,1.2683480544695001e-05,1.9383480544695e-05,2.8183480544695e-05,4.2883480544695e-05,6.448348054469499e-05,8.2983480544695e-05,0.00011607348054469499,0.000142914480544695,0.000197510480544695,0.000242736480544695,0.00028853448054469503,0.000352946480544695,0.00041727048054469504,0.000488667480544695,0.000553559480544695,0.000611746480544695,0.000676350480544695,0.000759537480544695,0.000836677480544695,0.000863173480544695,0.0009219464805446951,0.0009710914805446951,0.001005728480544695,0.001044013480544695,0.001077766480544695,0.001104703480544695,0.001120820480544695,0.001134671480544695,0.001144906480544695,0.001145651480544695,0.001149595480544695,0.001170770480544695,0.001168584480544695
432.5,0.0,2.5248054469499997e-07,5.404805446950001e-07,9.26480544695e-07,1.873480544695e-06,3.2634805446949998e-06,5.133480544695e-06,8.363480544695e-06,1.3283480544695e-05,2.0183480544695e-05,3.0983480544695004e-05,4.7983480544695004e-05,6.6383480544695e-05,8.6483480544695e-05,0.000124654480544695,0.00015558348054469498,0.000196304480544695,0.000252169480544695,0.00031283148054469503,0.000371381480544695,0.000435985480544695,0.0004977614805446951,0.000568852480544695,0.000655898480544695,0.000725998480544695,0.0007606794805446951,0.000830675480544695,0.000919273480544695,0.000945952480544695,0.000981454480544695,0.001032010480544695,0.001077925480544695,0.001098970480544695,0.001121496480544695,0.001134741480544695,0.001150698480544695,0.001164261480544695,0.001173254480544695,0.001170879480544695,0.001159482480544695,0.001158488480544695
435.0,0.0,2.67480544695e-07,5.21480544695e-07,1.1034805446950001e-06,1.8334805446950001e-06,3.513480544695e-06,6.053480544695e-06,9.483480544695001e-06,1.4883480544695e-05,2.3083480544694998e-05,3.5783480544695005e-05,5.0683480544695e-05,6.668348054469499e-05,9.9283480544695e-05,0.00012299948054469498,0.000171164480544695,0.000214715480544695,0.00026189748054469505,0.000322308480544695,0.000392603480544695,0.00045991848054469504,0.0005295054805446951,0.000595717480544695,0.000666547480544695,0.000758844480544695,0.000804642480544695,0.000852443480544695,0.000941918480544695,0.000966063480544695,0.001015675480544695,0.001063548480544695,0.001082983480544695,0.001111828480544695,0.001128292480544695,0.001138407480544695,0.001146108480544695,0.001152845480544695,0.001148204480544695,0.001148642480544695,0.001146227480544695,0.001145134480544695
437.5,0.0,2.68480544695e-07,5.674805446950001e-07,1.043480544695e-06,1.9434805446949997e-06,3.2634805446949998e-06,5.9434805446949995e-06,9.983480544695001e-06,1.5783480544695e-05,2.4283480544695e-05,3.5383480544695e-05,4.8083480544695e-05,6.9683480544695e-05,9.8383480544695e-05,0.000127705480544695,0.000166998480544695,0.000220436480544695,0.000273570480544695,0.00033005648054469503,0.000393554480544695,0.000456738480544695,0.000524686480544695,0.0006143184805446951,0.000681951480544695,0.000727837480544695,0.0008178044805446951,0.0008814164805446951,0.000917435480544695,0.000982011480544695,0.001010657480544695,0.001053721480544695,0.001073931480544695,0.001084712480544695,0.001098881480544695,0.001104256480544695,0.001116269480544695,0.001113119480544695,0.001113447480544695,0.001106055480544695,0.001105151480544695,0.001100679480544695
440.0,0.0,2.9248054469499995e-07,5.54480544695e-07,1.033480544695e-06,2.043480544695e-06,3.423480544695e-06,5.513480544695e-06,9.383480544695e-06,1.5083480544695e-05,2.2783480544694998e-05,3.3283480544695005e-05,4.9883480544695e-05,7.4083480544695e-05,9.5383480544695e-05,0.000135806480544695,0.000170722480544695,0.00021255748054469498,0.00026725348054469503,0.00032824648054469505,0.000394535480544695,0.000466307480544695,0.000533018480544695,0.0005868994805446951,0.000680255480544695,0.000732077480544695,0.000792273480544695,0.000859916480544695,0.000893916480544695,0.0009547854805446951,0.0009871184805446951,0.001013052480544695,0.001031851480544695,0.001057407480544695,0.001063965480544695,0.001069201480544695,0.001069112480544695,0.001068486480544695,0.001061441480544695,0.0010538704805446951,0.0010483554805446951,0.001041459480544695
442.5,0.0,2.6648054469499996e-07,5.27480544695e-07,1.083480544695e-06,1.863480544695e-06,3.5734805446949998e-06,5.613480544695e-06,8.873480544695e-06,1.4083480544695001e-05,2.1583480544695e-05,3.3183480544695e-05,5.1083480544695004e-05,6.898348054469499e-05,9.5583480544695e-05,0.000127025480544695,0.000173039480544695,0.000215286480544695,0.000263302480544695,0.00032264448054469504,0.00038638048054469504,0.000448037480544695,0.000512427480544695,0.000598279480544695,0.0006452714805446951,0.0007242454805446951,0.000776244480544695,0.000835238480544695,0.000883264480544695,0.000925811480544695,0.000951447480544695,0.000979864480544695,0.001003552480544695,0.001011571480544695,0.0010166584805446951,0.001028463480544695,0.001022988480544695,0.0010148004805446951,0.001005440480544695,0.000997173480544695,0.000996319480544695,0.000985061480544695
445.0,0.0,2.5448054469499996e-07,5.294805446950001e-07,1.033480544695e-06,1.7434805446950001e-06,3.283480544695e-06,5.693480544695e-06,8.823480544695e-06,1.3783480544695e-05,2.1383480544694997e-05,3.3083480544695e-05,4.7883480544695e-05,6.3483480544695e-05,9.4283480544695e-05,0.000119376480544695,0.000158288480544695,0.00020535648054469498,0.000252468480544695,0.00030480248054469503,0.00036418048054469505,0.000432500480544695,0.000499445480544695,0.000546770480544695,0.000634897480544695,0.000674272480544695,0.000746924480544695,0.0007819774805446951,0.0008367954805446951,0.000861746480544695,0.000894870480544695,0.0009204664805446951,0.000929388480544695,0.0009363934805446951,0.000940030480544695,0.000944531480544695,0.000934347480544695,0.000932945480544695,0.000922274480544695,0.000914722480544695,0.000903494480544695,0.0008906774805446951
447.5,0.0,2.56480544695e-07,5.11480544695e-07,9.19480544695e-07,1.793480544695e-06,2.9634805446949997e-06,5.453480544695e-06,9.013480544695e-06,1.4083480544695001e-05,2.1983480544695e-05,3.2283480544695e-05,4.4283480544695e-05,6.4083480544695e-05,8.7083480544695e-05,0.000119395480544695,0.000149323480544695,0.00018879248054469498,0.000238225480544695,0.000294719480544695,0.000352121480544695,0.000409201480544695,0.000461641480544695,0.000539182480544695,0.000577951480544695,0.000656699480544695,0.000709476480544695,0.000739833480544695,0.000782553480544695,0.000813083480544695,0.000842796480544695,0.000855342480544695,0.000869763480544695,0.000876160480544695,0.000877134480544695,0.000874024480544695,0.000869890480544695,0.000865160480544695,0.000855950480544695,0.0008422774805446951,0.000827522480544695,0.000816870480544695
450.0,0.0,2.1548054469500002e-07,4.22480544695e-07,8.20480544695e-07,1.613480544695e-06,2.6934805446949997e-06,4.513480544695e-06,7.843480544695e-06,1.2683480544695001e-05,1.9183480544694998e-05,2.7283480544695e-05,3.9283480544695e-05,5.9083480544695e-05,7.5983480544695e-05,0.000106880480544695,0.000139864480544695,0.000175288480544695,0.000219652480544695,0.000269706480544695,0.000314324480544695,0.000365031480544695,0.000433171480544695,0.000469636480544695,0.000542019480544695,0.000574475480544695,0.000633969480544695,0.000668949480544695,0.000703136480544695,0.000734658480544695,0.000755107480544695,0.000768498480544695,0.000776554480544695,0.000785106480544695,0.000781649480544695,0.000772518480544695,0.000766541480544695,0.000765114480544695,0.000754073480544695,0.0007404134805446951,0.000729464480544695,0.000717884480544695
452.5,0.0,1.95480544695e-07,3.9548054469499996e-07,8.02480544695e-07,1.383480544695e-06,2.623480544695e-06,4.143480544695e-06,6.803480544695e-06,1.0983480544695e-05,1.6683480544695e-05,2.4683480544695e-05,3.8083480544695e-05,5.2083480544695e-05,7.1983480544695e-05,9.4383480544695e-05,0.00012624948054469498,0.000162891480544695,0.000200852480544695,0.000242359480544695,0.000289975480544695,0.000346709480544695,0.000386484480544695,0.000445294480544695,0.000487205480544695,0.000531600480544695,0.0005786094805446951,0.000606748480544695,0.0006471644805446951,0.000665552480544695,0.000684221480544695,0.000701892480544695,0.000708443480544695,0.000700759480544695,0.000710750480544695,0.000706656480544695,0.000697878480544695,0.0006874674805446951,0.000678425480544695,0.000674342480544695,0.000667954480544695,0.0006532584805446951
455.0,0.0,1.74480544695e-07,3.5448054469499995e-07,6.814805446950001e-07,1.173480544695e-06,2.2434805446949998e-06,3.7034805446949998e-06,5.793480544695e-06,9.133480544695001e-06,1.4183480544695e-05,2.2083480544694997e-05,3.3383480544695e-05,4.4283480544695e-05,6.3783480544695e-05,8.278348054469499e-05,0.000107047480544695,0.000135730480544695,0.000170168480544695,0.000211806480544695,0.00025401248054469504,0.000291652480544695,0.00033796248054469505,0.000383459480544695,0.000426509480544695,0.00046094048054469503,0.000506896480544695,0.0005290094805446951,0.000559738480544695,0.000583503480544695,0.000594162480544695,0.000607783480544695,0.0006170254805446951,0.0006106694805446951,0.000613150480544695,0.000607190480544695,0.000599113480544695,0.000587275480544695,0.0005873054805446951,0.0005796754805446951,0.000571452480544695,0.000558799480544695
457.5,0.0,1.44480544695e-07,2.96480544695e-07,5.49480544695e-07,1.083480544695e-06,1.8334805446950001e-06,3.343480544695e-06,5.333480544694999e-06,8.363480544695e-06,1.3083480544695e-05,1.9983480544695e-05,2.8083480544694998e-05,3.9083480544695004e-05,5.5683480544695e-05,7.448348054469499e-05,9.5383480544695e-05,0.000120730480544695,0.000151549480544695,0.00018660448054469498,0.000224105480544695,0.00025718048054469505,0.000306392480544695,0.000333525480544695,0.00038645648054469505,0.00040815748054469505,0.00044642248054469505,0.000481122480544695,0.000499371480544695,0.000518857480544695,0.000535828480544695,0.0005404064805446951,0.000548555480544695,0.000552727480544695,0.000550868480544695,0.000546213480544695,0.0005393454805446951,0.000533249480544695,0.000528944480544695,0.000516605480544695,0.000508498480544695,0.0004975894805446951
460.0,0.0,1.08480544695e-07,2.2248054469500002e-07,4.30480544695e-07,8.47480544695e-07,1.393480544695e-06,2.5234805446949996e-06,4.243480544695e-06,6.673480544695e-06,1.0383480544695001e-05,1.5583480544695e-05,2.1483480544695e-05,3.1283480544695004e-05,4.2783480544695e-05,5.9283480544695e-05,7.5383480544695e-05,9.6683480544695e-05,0.000119007480544695,0.000145479480544695,0.000179292480544695,0.00021677348054469499,0.000239028480544695,0.00027453948054469504,0.00030871748054469504,0.000341692480544695,0.00036190148054469505,0.000392286480544695,0.000411973480544695,0.000425759480544695,0.000441559480544695,0.000452190480544695,0.00045203748054469504,0.000459335480544695,0.000456187480544695,0.00045479548054469504,0.00045167948054469504,0.00045029848054469504,0.000439619480544695,0.00043257148054469505,0.00042295848054469504,0.00041984548054469504
